,atotim,aEXTIN,aINFLOW,aFROMMVR,aGWF,aOUTFLOW,aEXTOUT,aTOMVR
173,32937600.0,185.0,1018.583357,227.4375001,5.317368501,-1018.583357,-199.0977615,-208.0223701
174,33112800.0,185.0,1018.587132,227.4384218,5.319007903,-1018.587132,-199.0961336,-208.0232803
175,33288000.0,185.0,1018.590771,227.4393242,5.320633805,-1018.590771,-199.0945157,-208.0241746
176,33463200.0,185.0,1018.594275,227.4401938,5.322247023,-1018.594275,-199.0928985,-208.0250483
177,33638400.0,185.0,1018.597651,227.4410325,5.323847696,-1018.597651,-199.0912853,-208.0258995
178,33813600.0,185.0,1018.600908,227.4418446,5.325434741,-1018.600908,-199.089681,-208.0267288
179,33988800.0,185.0,1018.604055,227.4426399,5.327006865,-1018.604055,-199.0880964,-208.0275366
180,34164000.0,185.0,1018.607115,227.4434422,5.328555806,-1018.607115,-199.0865584,-208.028328
181,34339200.0,185.0,1018.610147,228.437541,5.331670605,-1018.610147,-200.0767487,-208.0291218
182,34514400.0,185.0,1018.613118,228.438363,5.33320456,-1018.613118,-200.0752634,-208.0298951
183,34689600.0,185.0,1018.617904,228.439955,5.332824497,-1018.617904,-200.0764912,-208.0306393
184,34864800.0,185.0,1018.651861,228.4558554,5.303226099,-1018.651861,-200.121274,-208.0313553
185,35040000.0,185.0,1018.683417,228.4704776,5.275927023,-1018.683417,-200.1625052,-208.0320453
186,35215200.0,185.0,1018.712812,228.4840095,5.250685144,-1018.712812,-200.2006135,-208.0327108
187,35390400.0,185.0,1018.740163,228.4966164,5.227383953,-1018.740163,-200.2358844,-208.0333481
188,35565600.0,185.0,1018.765592,228.508355,5.205881209,-1018.765592,-200.2685292,-208.0339446
189,35740800.0,185.0,1018.881178,228.6126283,5.188486974,-1018.881178,-200.3896492,-208.0344921
190,35916000.0,185.0,1019.09026,228.8145025,5.178680055,-1019.09026,-200.6008306,-208.0349918
191,36091200.0,185.0,1019.205773,228.9251115,5.17376672,-1019.205773,-200.7159013,-208.0354435
192,36266400.0,185.0,1019.271865,228.9875255,5.17142813,-1019.271865,-200.7802494,-208.0358479
193,36441600.0,185.0,1019.310547,229.0232294,5.170507908,-1019.310547,-200.8165105,-208.036211
194,36616800.0,185.0,1019.333526,229.043658,5.170390593,-1019.333526,-200.8367291,-208.0365383
195,36792000.0,185.0,1019.347346,229.0552131,5.170732232,-1019.347346,-200.8476453,-208.0368356
196,36967200.0,185.0,1018.933098,227.888521,5.173602956,-1018.933098,-199.6778059,-208.0371121
197,37142400.0,185.0,1018.894385,227.8516771,5.182220365,-1018.894385,-199.6320829,-208.0373739
198,37317600.0,185.0,1018.861301,227.8199839,5.189736567,-1018.861301,-199.5926254,-208.0376219
199,37492800.0,185.0,1018.833282,227.7929496,5.196261219,-1018.833282,-199.5588282,-208.0378602
200,37668000.0,185.0,1018.80972,227.7700253,5.201911679,-1018.80972,-199.5300211,-208.0380925
201,37843200.0,185.0,1018.802105,227.76282,5.206885613,-1018.802105,-199.517612,-208.0383224
202,38018400.0,185.0,1018.799866,227.7609035,5.211523056,-1018.799866,-199.5108275,-208.0385529
203,38193600.0,185.0,1018.797828,227.759131,5.215945063,-1018.797828,-199.5044115,-208.0387744
204,38368800.0,185.0,1018.795985,227.7575023,5.220165731,-1018.795985,-199.4983478,-208.0389888
205,38544000.0,185.0,1018.794331,227.7560183,5.224194541,-1018.794331,-199.4926235,-208.0392003
206,38719200.0,185.0,1018.792863,227.7546811,5.228039054,-1018.792863,-199.4872297,-208.0394123
207,38894400.0,185.0,1018.791577,227.7534861,5.231707319,-1018.791577,-199.4821511,-208.0396277
208,39069600.0,185.0,1018.790468,227.7524303,5.235207094,-1018.790468,-199.4773749,-208.0398484
209,39244800.0,185.0,1018.789525,227.7514989,5.238547632,-1018.789525,-199.4728774,-208.0400738
210,39420000.0,185.0,1018.788724,227.7506484,5.241740543,-1018.788724,-199.4686074,-208.0403005
211,39595200.0,185.0,1018.788024,228.0002029,5.245197027,-1018.788024,-199.7144845,-208.0405213
212,39770400.0,185.0,1018.794143,228.0026889,5.241386649,-1018.794143,-199.7205654,-208.0407369
213,39945600.0,185.0,1018.800193,228.0050203,5.237552706,-1018.800193,-199.7265214,-208.0409461
214,40120800.0,185.0,1018.805802,228.00699,5.234041293,-1018.805802,-199.7318067,-208.0411421
215,40296000.0,185.0,1018.810962,228.0085839,5.230839012,-1018.810962,-199.7364265,-208.0413184
216,40471200.0,185.0,1018.81567,228.0098035,5.227931284,-1018.81567,-199.7404025,-208.0414697
217,40646400.0,185.0,1018.819926,228.0106572,5.225304519,-1018.819926,-199.7437618,-208.0415908
218,40821600.0,185.0,1018.823738,228.0111701,5.22294409,-1018.823738,-199.7465468,-208.0416792
219,40996800.0,185.0,1018.827116,228.0113297,5.220836429,-1018.827116,-199.748761,-208.0417323
220,41172000.0,185.0,1018.830248,228.0115307,5.218889136,-1018.830248,-199.750819,-208.0418226
221,41347200.0,185.0,1018.844221,228.0228468,5.217313201,-1018.844221,-199.7635713,-208.0419623
222,41522400.0,185.0,1018.860139,228.0365053,5.216616004,-1018.860139,-199.7781033,-208.041786
223,41697600.0,185.0,1018.871561,228.0460226,5.216654648,-1018.871561,-199.7880189,-208.041349
224,41872800.0,185.0,1018.879781,228.0524929,5.21673497,-1018.879781,-199.7945466,-208.0412112
225,42048000.0,185.0,1018.885726,228.056805,5.216786475,-1018.885726,-199.7986712,-208.0413473
226,42223200.0,185.0,1018.919246,228.2133451,5.215603378,-1018.919246,-199.9560144,-208.0417273
227,42398400.0,185.0,1018.94971,228.241247,5.213256154,-1018.94971,-199.9856643,-208.0423265
228,42573600.0,185.0,1018.970415,228.2597434,5.211583163,-1018.970415,-200.0050908,-208.0430694
229,42748800.0,185.0,1018.984623,228.272035,5.210199127,-1018.984623,-200.0177643,-208.0440716
230,42924000.0,185.0,1018.994541,228.2802741,5.208874008,-1018.994541,-200.0260159,-208.0453842
231,43099200.0,185.0,1019.001625,228.2858557,5.207520217,-1019.001625,-200.0313594,-208.0469761
232,43274400.0,185.0,1019.006865,228.2897256,5.206087065,-1019.006865,-200.034821,-208.0488175
233,43449600.0,185.0,1019.010866,228.2924296,5.204609545,-1019.010866,-200.0370018,-208.0508182
234,43624800.0,185.0,1019.014119,228.2944608,5.203065446,-1019.014119,-200.0384358,-208.0529595
235,43800000.0,185.0,1019.016889,228.2960513,5.201485107,-1019.016889,-200.0393794,-208.0551869
236,43975200.0,185.0,1019.020563,228.2986165,5.189615658,-1019.020563,-200.0412596,-208.0677412
237,44150400.0,185.0,1019.025724,228.3027413,5.1728605,-1019.025724,-200.0446705,-208.0852103
238,44325600.0,185.0,1019.0321,228.3081333,5.157695018,-1019.0321,-200.0493281,-208.1011102
239,44500800.0,185.0,1019.039501,228.3145974,5.143479767,-1019.039501,-200.0550434,-208.1160742
240,44676000.0,185.0,1019.047756,228.32196,5.130151271,-1019.047756,-200.0616471,-208.1301616
241,44851200.0,185.0,1019.222508,228.8709069,5.114645926,-1019.222508,-200.6127105,-208.1435506
242,45026400.0,185.0,1019.317916,228.9672362,5.098116521,-1019.317916,-200.7125699,-208.1565498
243,45201600.0,185.0,1019.38585,229.0422629,5.083588199,-1019.38585,-200.7894022,-208.1692725
244,45376800.0,185.0,1019.440181,229.1055149,5.070084752,-1019.440181,-200.85347,-208.1819601
245,45552000.0,185.0,1019.487248,229.161252,5.057221596,-1019.487248,-200.9094008,-208.1946296
246,45727200.0,185.0,1019.530058,229.2122331,5.04810028,-1019.530058,-200.9601627,-208.2039702
247,45902400.0,185.0,1019.570658,229.2608427,5.040126998,-1019.570658,-201.008267,-208.2124487
248,46077600.0,185.0,1019.610326,229.3083938,5.031999404,-1019.610326,-201.0551006,-208.2212939
249,46252800.0,185.0,1019.650432,229.3564475,5.023417846,-1019.650432,-201.1022966,-208.2307331
250,46428000.0,185.0,1019.692408,229.4066192,5.01435217,-1019.692408,-201.1515528,-208.2407142
251,46603200.0,185.0,1019.73578,229.4580571,5.004868608,-1019.73578,-201.2019996,-208.2511888
252,46778400.0,185.0,1019.781452,229.5119682,4.992722602,-1019.781452,-201.2548811,-208.2643645
253,46953600.0,185.0,1019.847192,229.5703646,4.950402836,-1019.847192,-201.3121749,-208.3077869
254,47128800.0,185.0,1019.933527,229.6327051,4.893331614,-1019.933527,-201.3733083,-208.3660652
255,47304000.0,185.0,1020.022638,229.6986244,4.831893022,-1020.022638,-201.4379087,-208.4288226
256,47479200.0,185.0,1019.481904,228.2082188,4.769993709,-1019.481904,-199.9462923,-208.4919328
257,47654400.0,185.0,1019.548964,228.2566871,4.716167063,-1019.548964,-199.9869581,-208.5535619
258,47829600.0,185.0,1019.62023,228.3100352,4.66303634,-1019.62023,-200.0329694,-208.6140294
259,48004800.0,185.0,1019.695563,228.3684724,4.610423951,-1019.695563,-200.0845602,-208.6734882
260,48180000.0,185.0,1019.806634,228.4395495,4.530532608,-1019.806634,-200.1496054,-208.7594115
261,48355200.0,185.0,1019.929585,228.528726,4.448517113,-1019.929585,-200.2338387,-208.8463703
262,48530400.0,185.0,1020.062591,228.6331701,4.349057658,-1020.062591,-200.3343044,-208.9498081
263,48705600.0,185.0,1020.20585,228.7500292,4.239597604,-1020.20585,-200.4480508,-209.0623808
264,48880800.0,185.0,1020.357643,228.8768818,4.133583675,-1020.357643,-200.5725637,-209.1707345
265,49056000.0,185.0,1020.516908,229.0142616,4.030764926,-1020.516908,-200.7083107,-209.275186
266,49231200.0,185.0,1020.682418,229.1597798,3.930966959,-1020.682418,-200.8528192,-209.3759937
267,49406400.0,185.0,1020.854641,229.3155618,3.833525603,-1020.854641,-201.0081434,-209.4738928
268,49581600.0,185.0,1021.035515,229.4904895,3.738010418,-1021.035515,-201.1833104,-209.5691687
269,49756800.0,185.0,1021.223936,229.6750424,3.644649447,-1021.223936,-201.3686402,-209.6617528
270,49932000.0,185.0,1021.418241,229.8697335,3.554214749,-1021.418241,-201.5645266,-209.7509922
271,50107200.0,185.0,1021.655287,230.1642454,3.473018217,-1021.655287,-201.8601918,-209.8310354
272,50282400.0,185.0,1021.848194,230.3696579,3.401714336,-1021.848194,-202.0667213,-209.9012223
273,50457600.0,185.0,1022.128293,230.6714915,3.347800749,-1022.128293,-202.3667573,-209.9569334
274,50632800.0,185.0,1022.476279,231.043621,3.303812263,-1022.476279,-202.7334597,-210.006349
275,50808000.0,185.0,1022.765106,231.360958,3.274469258,-1022.765106,-203.0432758,-210.043213
276,50983200.0,185.0,1023.005513,231.6308951,3.248745464,-1023.005513,-203.3045731,-210.0775765
277,51158400.0,185.0,1023.218456,231.8654364,3.227368755,-1023.218456,-203.5297567,-210.1083109
278,51333600.0,185.0,1023.410914,232.0761408,3.212363227,-1023.410914,-203.7305497,-210.1332279
279,51508800.0,185.0,1023.587693,232.2721906,3.201436541,-1023.587693,-203.9162626,-210.1544914
280,51684000.0,185.0,1023.756865,232.4575396,3.189637316,-1023.756865,-204.0909301,-210.1769722
281,51859200.0,185.0,1023.918517,232.632589,3.184801082,-1023.918517,-204.255001,-210.1927869
282,52034400.0,185.0,1024.072853,232.7979842,3.179034726,-1024.072853,-204.4091283,-210.2098212
283,52209600.0,185.0,1024.22447,232.9612188,3.17367865,-1024.22447,-204.5609067,-210.2266334
284,52384800.0,185.0,1024.388123,233.1648033,3.172449223,-1024.388123,-204.7527939,-210.2395603
285,52560000.0,185.0,1024.53947,233.3365748,3.170021612,-1024.53947,-204.9123905,-210.2541627
286,52735200.0,185.0,1024.629399,233.3886496,3.168246501,-1024.629399,-204.9521892,-210.268214
287,52910400.0,185.0,1024.76157,233.5300841,3.17073804,-1024.76157,-205.0808051,-210.2785409
288,53085600.0,185.0,1024.889968,233.6726103,3.172015226,-1024.889968,-205.2101201,-210.290475
289,53260800.0,185.0,1025.013711,233.8090983,3.172256604,-1025.013711,-205.3330507,-210.3037911
290,53436000.0,185.0,1025.130324,233.9338223,3.171662101,-1025.130324,-205.4439718,-210.3181884
291,53611200.0,185.0,1025.24034,234.049084,3.170306818,-1025.24034,-205.5452756,-210.3335015
292,53786400.0,185.0,1025.342642,234.1576625,3.171504144,-1025.342642,-205.6398128,-210.3463455
293,53961600.0,185.0,1025.438762,234.2606303,3.174003935,-1025.438762,-205.7287958,-210.3578306
294,54136800.0,185.0,1025.530611,234.3574214,3.175592989,-1025.530611,-205.8117322,-210.3700962
295,54312000.0,185.0,1025.618723,234.4491436,3.176346842,-1025.618723,-205.8897781,-210.3830187
296,54487200.0,185.0,1025.703107,234.5359677,3.179472621,-1025.703107,-205.9631408,-210.3933543
297,54662400.0,185.0,1025.782719,234.6161288,3.183988659,-1025.782719,-206.0301192,-210.402021
298,54837600.0,185.0,1025.85671,234.6874178,3.187611163,-1025.85671,-206.0885273,-210.4112794
299,55012800.0,185.0,1025.926055,234.752537,3.190307202,-1025.926055,-206.1411072,-210.4211227
300,55188000.0,185.0,1025.991709,234.8132929,3.192227408,-1025.991709,-206.189716,-210.4313495
301,55363200.0,185.0,1026.028642,234.8192131,3.193349898,-1026.028642,-206.1840347,-210.4418285
302,55538400.0,185.0,1026.087337,234.8716098,3.194041554,-1026.087337,-206.2250998,-210.4524685
303,55713600.0,185.0,1026.142979,234.9206707,3.194250438,-1026.142979,-206.2632403,-210.46318
304,55888800.0,185.0,1026.195579,234.9665122,3.19404653,-1026.195579,-206.2985771,-210.4738886
305,56064000.0,185.0,1026.246033,235.0103744,3.193466474,-1026.246033,-206.3323228,-210.4845852
306,56239200.0,185.0,1026.295381,235.0537136,3.192481633,-1026.295381,-206.3658727,-210.4953593
307,56414400.0,185.0,1026.342708,235.0947872,3.191261522,-1026.342708,-206.397494,-210.5060317
308,56589600.0,185.0,1026.384104,235.1328098,3.193420855,-1026.384104,-206.4263923,-210.5129966
309,56764800.0,185.0,1026.422933,235.1674122,3.195077771,-1026.422933,-206.4522117,-210.5201227
310,56940000.0,185.0,1026.458326,235.1975957,3.196391905,-1026.458326,-206.474006,-210.5271978
311,57115200.0,185.0,1026.48917,235.2213284,3.197464965,-1026.48917,-206.4897619,-210.5341015
312,57290400.0,185.0,1026.516358,235.2403764,3.198227958,-1026.516358,-206.5012304,-210.5409181
313,57465600.0,185.0,1026.541197,235.2569301,3.198648085,-1026.541197,-206.5105842,-210.5476979
314,57640800.0,185.0,1026.564462,235.2721062,3.198745306,-1026.564462,-206.5189147,-210.5544462
315,57816000.0,185.0,1026.58593,235.2856166,3.201983501,-1026.58593,-206.5259115,-210.5577216
316,57991200.0,185.0,1026.580737,235.2473447,3.204641392,-1026.580737,-206.4815813,-210.561122
317,58166400.0,185.0,1026.598911,235.2574819,3.207009147,-1026.598911,-206.485805,-210.5646678
318,58341600.0,185.0,1026.624299,235.2667626,3.204940216,-1026.624299,-206.48944,-210.5723823
319,58516800.0,185.0,1026.69982,235.2781207,3.178541511,-1026.69982,-206.4953903,-210.604189
320,58692000.0,185.0,1026.766366,235.2907853,3.156913641,-1026.766366,-206.502865,-210.6310067
321,58867200.0,185.0,1026.831115,235.304471,3.136368833,-1026.831115,-206.5115575,-210.6565446
322,59042400.0,185.0,1026.893864,235.3186964,3.116804178,-1026.893864,-206.5209824,-210.6809097
323,59217600.0,185.0,1026.954518,235.3332466,3.098183366,-1026.954518,-206.5309254,-210.7041379
324,59392800.0,185.0,1027.013172,235.3481269,3.080468783,-1027.013172,-206.5413895,-210.7262687
325,59568000.0,185.0,1027.06983,235.3632138,3.063611693,-1027.06983,-206.5522467,-210.7473555
326,59743200.0,185.0,1027.12442,235.3783404,3.047584139,-1027.12442,-206.563336,-210.7674203
327,59918400.0,185.0,1027.176685,235.3930874,3.032385156,-1027.176685,-206.5742553,-210.786447
328,60093600.0,185.0,1027.226442,235.4071264,3.017999936,-1027.226442,-206.5846847,-210.8044418
329,60268800.0,185.0,1027.273693,235.4203257,3.004379705,-1027.273693,-206.5944796,-210.8214665
330,60444000.0,185.0,1027.318512,235.4326704,2.991476983,-1027.318512,-206.6036097,-210.8375838
331,60619200.0,185.0,1027.361107,235.4442138,2.979264881,-1027.361107,-206.6121162,-210.8528327
332,60794400.0,185.0,1027.401531,235.4551147,2.967730998,-1027.401531,-206.6201446,-210.8672391
333,60969600.0,185.0,1027.439651,235.4651323,2.95676636,-1027.439651,-206.6274418,-210.8809241
334,61144800.0,185.0,1027.473036,235.4731596,2.947270071,-1027.473036,-206.6328942,-210.8929954
335,61320000.0,185.0,1027.500161,235.4788369,2.939860422,-1027.500161,-206.6361354,-210.902841
336,61495200.0,185.0,1027.524571,235.4823458,2.932838319,-1027.524571,-206.637343,-210.9121644
337,61670400.0,185.0,1027.54659,235.4841949,2.926200217,-1027.54659,-206.6370193,-210.9209754
338,61845600.0,185.0,1027.566388,235.4845458,2.919935019,-1027.566388,-206.6353173,-210.9292935
339,62020800.0,185.0,1027.584147,235.4835783,2.914026215,-1027.584147,-206.6324078,-210.9371443
340,62196000.0,185.0,1027.600339,235.4819672,2.908447221,-1027.600339,-206.6289482,-210.9445718
341,62371200.0,185.0,1027.61524,235.4799912,2.903185234,-1027.61524,-206.6252014,-210.9516046
342,62546400.0,185.0,1027.62758,235.4772267,2.899292856,-1027.62758,-206.6207488,-210.957185
343,62721600.0,185.0,1027.637542,235.473688,2.896577746,-1027.637542,-206.615607,-210.9615033
344,62896800.0,185.0,1027.646238,235.4695052,2.894052249,-1027.646238,-206.6099064,-210.9655466
345,63072000.0,185.0,1027.653755,235.4647498,2.891725533,-1027.653755,-206.6037166,-210.9693077
