,atotim,aLAK1_STAGE,aLAK2_STAGE,aLAK1_TO-MVR,aLAK1_FROM-MVR,aLAK2_TO-MVR,aLAK2_FROM-MVR
0,2628000.0,1041.251409,1001.410486,-32.62909565,31.22706147,-186.3916295,175.9032992
1,2803200.0,1041.251409,1001.410486,-32.62908494,31.22706147,-186.3916436,175.9040166
2,2978400.0,1041.251408,1001.410486,-32.62906327,31.22706147,-186.3916576,175.9046829
3,3153600.0,1041.251407,1001.410486,-32.62903135,31.22706147,-186.391666,175.9053004
4,3328800.0,1041.251406,1001.410486,-32.62898995,31.22706147,-186.391665,175.9058718
5,3504000.0,1041.251405,1001.410486,-32.62893981,31.22706147,-186.3916516,175.9063995
6,3679200.0,1041.251404,1001.410485,-32.62888161,31.22706147,-186.3916232,175.9068858
7,3854400.0,1041.251402,1001.410485,-32.62881602,31.22706147,-186.391578,175.9073327
8,4029600.0,1041.251401,1001.410485,-32.62874361,31.22706147,-186.3915145,175.9077425
9,4204800.0,1041.251399,1001.410485,-32.62866497,31.22706147,-186.3914315,175.908117
10,4380000.0,1041.251397,1001.410484,-32.62858061,31.22706147,-186.3913282,175.908458
11,4555200.0,1041.251395,1001.410484,-32.62849176,31.22706147,-186.3912423,175.9087694
12,4730400.0,1041.251393,1001.410483,-32.62839938,31.22706147,-186.3911886,175.9090542
13,4905600.0,1041.251391,1001.410483,-32.62830394,31.22706147,-186.3911624,175.9093141
14,5080800.0,1041.251388,1001.410483,-32.62820582,31.22706147,-186.3911578,175.9095504
15,5256000.0,1041.251386,1001.410483,-32.62810533,31.22706147,-186.3911691,175.9097646
16,5431200.0,1041.251383,1001.410483,-32.62797678,31.22706147,-186.3910574,175.9099224
17,5606400.0,1041.251379,1001.410482,-32.62781847,31.22706147,-186.3908095,175.9100213
18,5781600.0,1041.251375,1001.41048,-32.62763199,31.22706147,-186.3904238,175.9100636
19,5956800.0,1041.25137,1001.410478,-32.6274189,31.22706147,-186.3898894,175.910051
20,6132000.0,1041.251365,1001.410474,-32.62718078,31.22706147,-186.3892056,175.9099857
21,6307200.0,1041.251359,1001.410471,-32.62691926,31.22706147,-186.3883773,175.90987
22,6482400.0,1041.251352,1001.410466,-32.62663587,31.22706147,-186.3874119,175.9097062
23,6657600.0,1041.251345,1001.410461,-32.62633212,31.22706147,-186.3863187,175.9094967
24,6832800.0,1041.251338,1001.410456,-32.6260094,31.22706147,-186.3851061,175.9092435
25,7008000.0,1041.25133,1001.41045,-32.625669,31.22706147,-186.3837826,175.908949
26,7183200.0,1041.251322,1001.410443,-32.62531212,31.22706147,-186.3823553,175.908615
27,7358400.0,1041.251313,1001.410436,-32.62493988,31.22706147,-186.380831,175.9082433
28,7533600.0,1041.251304,1001.410429,-32.62455328,31.22706147,-186.3792159,175.9078356
29,7708800.0,1041.251295,1001.410421,-32.62415328,31.22706147,-186.3775157,175.9073935
30,7884000.0,1041.251286,1001.410413,-32.62374076,31.22706147,-186.3757357,175.9069185
31,8059200.0,1041.251276,1001.410405,-32.62331652,31.22706147,-186.3738806,175.906412
32,8234400.0,1041.251266,1001.410396,-32.62288132,31.22706147,-186.3719551,175.9058756
33,8409600.0,1041.251256,1001.410387,-32.62243585,31.22706147,-186.3699632,175.9053109
34,8584800.0,1041.251245,1001.410378,-32.62198075,31.22706147,-186.3679089,175.9047191
35,8760000.0,1041.251234,1001.410368,-32.62151663,31.22706147,-186.3657957,175.9041011
36,8935200.0,1041.251224,1001.410358,-32.62104418,31.22706147,-186.3636344,175.9034584
37,9110400.0,1041.251212,1001.410348,-32.62056404,31.22706147,-186.3614326,175.9027922
38,9285600.0,1041.251201,1001.410338,-32.62007672,31.22706147,-186.3591924,175.9021034
39,9460800.0,1041.25119,1001.410328,-32.61958266,31.22706147,-186.3569152,175.9013929
40,9636000.0,1041.251178,1001.410317,-32.61908226,31.22706147,-186.3546022,175.9006614
41,9811200.0,1041.251167,1001.410307,-32.6185759,31.22706147,-186.3522548,175.8999097
42,9986400.0,1041.251155,1001.410296,-32.61806393,31.22706147,-186.349874,175.8991383
43,10161600.0,1041.251143,1001.410285,-32.61754668,31.22706147,-186.3474609,175.8983481
44,10336800.0,1041.251131,1001.410274,-32.61702443,31.22706147,-186.3450168,175.8975395
45,10512000.0,1041.251119,1001.410263,-32.61649748,31.22706147,-186.3425425,175.8967132
46,10687200.0,1041.251106,1001.410251,-32.61593996,31.22706147,-186.3399047,175.8958346
47,10862400.0,1041.251093,1001.410238,-32.61535018,31.22706147,-186.3370954,175.8949006
48,11037600.0,1041.251078,1001.410224,-32.61472989,31.22706147,-186.3341244,175.8939132
49,11212800.0,1041.251063,1001.41021,-32.61408109,31.22706147,-186.3310056,175.8928749
50,11388000.0,1041.251048,1001.410195,-32.61340577,31.22706147,-186.327753,175.8917882
51,11563200.0,1041.251032,1001.41018,-32.61270568,31.22706147,-186.3243758,175.8906553
52,11738400.0,1041.251015,1001.410164,-32.61198246,31.22706147,-186.3208817,175.8894783
53,11913600.0,1041.250998,1001.410148,-32.61123761,31.22706147,-186.3172779,175.8882589
54,12088800.0,1041.25098,1001.410131,-32.61047252,31.22706147,-186.3135707,175.8869991
55,12264000.0,1041.250962,1001.410114,-32.60968849,31.22706147,-186.3097661,175.8857003
56,12439200.0,1041.250944,1001.410096,-32.6088867,31.22706147,-186.3058694,175.8843642
57,12614400.0,1041.250925,1001.410078,-32.60806826,31.22706147,-186.3018858,175.8829921
58,12789600.0,1041.250906,1001.41006,-32.60723419,31.22706147,-186.2978196,175.8815853
59,12964800.0,1041.250886,1001.410041,-32.60638543,31.22706147,-186.2936753,175.8801451
60,13140000.0,1041.250866,1001.410022,-32.60552286,31.22706147,-186.2894566,175.8786727
61,13315200.0,1041.250847,1001.410003,-32.60470047,31.22706147,-186.2854407,175.8772406
62,13490400.0,1041.25083,1001.409986,-32.60392277,31.22706147,-186.2816485,175.875857
63,13665600.0,1041.250813,1001.40997,-32.60318748,31.22706147,-186.2780749,175.8745203
64,13840800.0,1041.250797,1001.409955,-32.60249181,31.22706147,-186.2747117,175.873228
65,14016000.0,1041.250782,1001.40994,-32.60183292,31.22706147,-186.2715406,175.8719772
66,14191200.0,1041.250767,1001.409927,-32.60120811,31.22706147,-186.2685444,175.8707651
67,14366400.0,1041.250753,1001.409914,-32.60061489,31.22706147,-186.2657074,175.869589
68,14541600.0,1041.250741,1001.409901,-32.60005096,31.22706147,-186.2630156,175.8684468
69,14716800.0,1041.250728,1001.40989,-32.5995142,31.22706147,-186.2604562,175.8673359
70,14892000.0,1041.250716,1001.409879,-32.59900266,31.22706147,-186.2580185,175.8662547
71,15067200.0,1041.250705,1001.409868,-32.59851455,31.22706147,-186.2556922,175.8652011
72,15242400.0,1041.250694,1001.409858,-32.59804824,31.22706147,-186.2534684,175.8641735
73,15417600.0,1041.250684,1001.409849,-32.59760572,31.22706147,-186.2513573,175.8631812
74,15592800.0,1041.250675,1001.40984,-32.59721121,31.22706147,-186.2494824,175.8623018
75,15768000.0,1041.250667,1001.409833,-32.59686668,31.22706147,-186.2478554,175.8615437
76,15943200.0,1041.25066,1001.409826,-32.59654322,31.22706147,-186.2463304,175.8608699
77,16118400.0,1041.250653,1001.409819,-32.59624126,31.22706147,-186.2449457,175.860361
78,16293600.0,1041.250647,1001.409814,-32.59597324,31.22706147,-186.2438589,175.8602448
79,16468800.0,1041.250642,1001.409811,-32.59575285,31.22706147,-186.2431598,175.8605491
80,16644000.0,1041.250638,1001.40981,-32.59559502,31.22706147,-186.2429414,175.8613057
81,16819200.0,1041.250636,1001.409812,-32.59551538,31.22706147,-186.2434266,175.8628171
82,16994400.0,1041.250636,1001.409818,-32.59551479,31.22706147,-186.2446676,175.8650905
83,17169600.0,1041.250638,1001.409827,-32.59558985,31.22706147,-186.2466731,175.8680903
84,17344800.0,1041.250641,1001.40984,-32.59573846,31.22706147,-186.2495599,175.8717822
85,17520000.0,1041.250646,1001.409858,-32.59595832,31.22706147,-186.2534015,175.8761294
86,17695200.0,1041.250653,1001.409879,-32.59624548,31.22706147,-186.2581666,175.8810185
87,17870400.0,1041.250661,1001.409905,-32.59659564,31.22706147,-186.2638103,175.8863972
88,18045600.0,1041.25067,1001.409935,-32.59700453,31.22706147,-186.2702967,175.892321
89,18220800.0,1041.250681,1001.409968,-32.59746476,31.22706147,-186.277571,175.8987365
90,18396000.0,1041.250692,1001.410004,-32.59796335,31.22706147,-186.2855324,175.905534
91,18571200.0,1041.250705,1001.410043,-32.59851323,31.22706147,-186.2941846,175.9125774
92,18746400.0,1041.250719,1001.410085,-32.59910662,31.22706147,-186.3034268,175.9197515
93,18921600.0,1041.250733,1001.410129,-32.59973132,31.22706147,-186.3131268,175.9269468
94,19096800.0,1041.250748,1001.410175,-32.60037894,31.22706147,-186.3231715,175.9341029
95,19272000.0,1041.250763,1001.410221,-32.6010426,31.22706147,-186.3334487,175.9411335
96,19447200.0,1041.250779,1001.41027,-32.60173344,31.22706147,-186.344182,175.9482283
97,19622400.0,1041.250796,1001.410322,-32.60246303,31.22706147,-186.355511,175.9557656
98,19797600.0,1041.250815,1001.410379,-32.60329385,31.22706147,-186.368145,175.963889
99,19972800.0,1041.25084,1001.410488,-32.60436567,31.22706147,-186.3921974,176.0367978
100,20148000.0,1041.250872,1001.410658,-32.60576596,31.22706147,-186.4295823,176.101451
101,20323200.0,1041.250912,1001.41088,-32.60749362,31.22706147,-186.4785857,176.1584603
102,20498400.0,1041.250958,1001.411143,-32.60951021,31.22706147,-186.5363677,176.2092048
103,20673600.0,1041.25101,1001.411436,-32.61178165,31.22706147,-186.6009651,176.2578888
104,20848800.0,1041.251068,1001.411748,-32.6142697,31.22706147,-186.6697841,176.2976906
105,21024000.0,1041.251129,1001.412072,-32.61694016,31.22706147,-186.741202,176.333805
106,21199200.0,1041.251194,1001.412403,-32.6197423,31.22706147,-186.8142431,176.3686479
107,21374400.0,1041.25126,1001.412738,-32.62264252,31.22706147,-186.8878938,176.4020804
108,21549600.0,1041.251329,1001.413069,-32.625613,31.22706147,-186.9608798,176.4303232
109,21724800.0,1041.251398,1001.413392,-32.62863318,31.22706147,-187.0321275,176.4529404
110,21900000.0,1041.251469,1001.413706,-32.63169262,31.22706147,-187.1015486,176.4748926
111,22075200.0,1041.25154,1001.414013,-32.63478851,31.22706147,-187.1691777,176.4961946
112,22250400.0,1041.251612,1001.414311,-32.63790987,31.22706147,-187.2348483,176.5168199
113,22425600.0,1041.251684,1001.414601,-32.64106595,31.22706147,-187.2989186,176.5366476
114,22600800.0,1041.251757,1001.414883,-32.64424379,31.22706147,-187.3610891,176.555652
115,22776000.0,1041.25183,1001.415153,-32.64742747,31.22706147,-187.420705,176.5700782
116,22951200.0,1041.251904,1001.41541,-32.65060561,31.22706147,-187.4773926,176.5808868
117,23126400.0,1041.25198,1001.415654,-32.65393595,31.22706147,-187.5314239,176.5916869
118,23301600.0,1041.252063,1001.415888,-32.65754785,31.22706147,-187.5831256,176.6026652
119,23476800.0,1041.252151,1001.416112,-32.66138144,31.22706147,-187.6325751,176.6137351
120,23652000.0,1041.252243,1001.416326,-32.66537321,31.22706147,-187.6796859,176.6247942
121,23827200.0,1041.252338,1001.416528,-32.66949837,31.22706147,-187.7244269,176.6357802
122,24002400.0,1041.252435,1001.41672,-32.67371796,31.22706147,-187.7667333,176.6466338
123,24177600.0,1041.252534,1001.416901,-32.67802409,31.22706147,-187.8068151,176.6573574
124,24352800.0,1041.252634,1001.417074,-32.68237589,31.22706147,-187.8449066,176.6678798
125,24528000.0,1041.252735,1001.417238,-32.68677293,31.22706147,-187.8811764,176.6781825
126,24703200.0,1041.252837,1001.417394,-32.69121478,31.22706147,-187.9157515,176.6882835
127,24878400.0,1041.25294,1001.417542,-32.69569759,31.22706147,-187.9484388,176.6954162
128,25053600.0,1041.253044,1001.417681,-32.70021741,31.22706147,-187.9791515,176.7001996
129,25228800.0,1041.253149,1001.417812,-32.70476858,31.22706147,-188.0081171,176.7051598
130,25404000.0,1041.253254,1001.417936,-32.70934431,31.22706147,-188.0355265,176.7102816
131,25579200.0,1041.253359,1001.418054,-32.71393744,31.22706147,-188.0615054,176.7155321
132,25754400.0,1041.253465,1001.418165,-32.71853618,31.22706147,-188.0860425,176.720847
133,25929600.0,1041.253571,1001.41827,-32.72313029,31.22706147,-188.1091908,176.7261926
134,26104800.0,1041.253675,1001.418368,-32.72768328,31.22706147,-188.1308759,176.7314902
135,26280000.0,1041.253778,1001.418459,-32.7321514,31.22706147,-188.1509904,176.7366571
136,26455200.0,1041.253877,1001.418541,-32.73644495,31.22706147,-188.1691143,176.7415541
137,26630400.0,1041.253971,1001.418614,-32.74055624,31.22706147,-188.1853106,176.7461686
138,26805600.0,1041.254062,1001.418679,-32.74449257,31.22706147,-188.1997611,176.7505145
139,26980800.0,1041.254148,1001.418738,-32.7482617,31.22706147,-188.2126366,176.7546051
140,27156000.0,1041.254231,1001.418789,-32.75187097,31.22706147,-188.2240962,176.7584533
141,27331200.0,1041.25431,1001.418835,-32.75532719,31.22706147,-188.2342802,176.7620708
142,27506400.0,1041.254386,1001.418876,-32.75863641,31.22706147,-188.243307,176.7654675
143,27681600.0,1041.254459,1001.418912,-32.76180406,31.22706147,-188.2512765,176.7686533
144,27856800.0,1041.254529,1001.418944,-32.76483554,31.22706147,-188.2582817,176.7716361
145,28032000.0,1041.254595,1001.418972,-32.76773612,31.22706147,-188.2644049,176.7744158
146,28207200.0,1041.254659,1001.418996,-32.77051065,31.22706147,-188.2697164,176.7769717
147,28382400.0,1041.25472,1001.419016,-32.77316486,31.22706147,-188.2742823,176.7793154
148,28557600.0,1041.254781,1001.419034,-32.77581887,31.22706147,-188.2782261,176.7815893
149,28732800.0,1041.254842,1001.419049,-32.7784875,31.22706147,-188.2815828,176.7838183
150,28908000.0,1041.254903,1001.419062,-32.78114012,31.22706147,-188.284367,176.7859742
151,29083200.0,1041.254965,1001.419073,-32.78383906,31.22706147,-188.2868855,176.7870111
152,29258400.0,1041.255028,1001.419083,-32.78656628,31.22706147,-188.2890199,176.7861459
153,29433600.0,1041.25509,1001.419091,-32.78929182,31.22706147,-188.2908521,176.7854689
154,29608800.0,1041.255153,1001.419098,-32.7919999,31.22706147,-188.2924507,176.7849538
155,29784000.0,1041.255214,1001.419105,-32.79467018,31.22706147,-188.2938557,176.7845675
156,29959200.0,1041.255275,1001.419111,-32.79735531,31.22706147,-188.2951483,176.7843598
157,30134400.0,1041.255338,1001.419116,-32.80007233,31.22706147,-188.2963342,176.7843328
158,30309600.0,1041.255401,1001.419121,-32.80282268,31.22706147,-188.2973566,176.7844689
159,30484800.0,1041.255465,1001.419124,-32.80559693,31.22706147,-188.2981445,176.7847392
160,30660000.0,1041.255529,1001.419127,-32.80838597,31.22706147,-188.2986619,176.7851214
161,30835200.0,1041.255593,1001.419128,-32.81118195,31.22706147,-188.2989016,176.7855986
162,31010400.0,1041.255657,1001.419128,-32.81397727,31.22706147,-188.298874,176.7861535
163,31185600.0,1041.255721,1001.419126,-32.81676532,31.22706147,-188.2985955,176.7867724
164,31360800.0,1041.255785,1001.419124,-32.81953981,31.22706147,-188.2980753,176.7874422
165,31536000.0,1041.255848,1001.419121,-32.8223135,31.22706147,-188.2974493,176.7881812
166,31711200.0,1041.255912,1001.419118,-32.82508731,31.22706147,-188.2967885,176.7889926
167,31886400.0,1041.255975,1001.419115,-32.82783939,31.22706147,-188.2960205,176.7898442
168,32061600.0,1041.256038,1001.419111,-32.83056192,31.22706147,-188.2951635,176.7907265
169,32236800.0,1041.256099,1001.419107,-32.83324576,31.22706147,-188.2942443,176.791629
170,32412000.0,1041.25616,1001.419102,-32.8358841,31.22706147,-188.293286,176.7925423
171,32587200.0,1041.256219,1001.419098,-32.83847336,31.22706147,-188.2923124,176.7934628
172,32762400.0,1041.256277,1001.419093,-32.84101103,31.22706147,-188.2913436,176.7943873
