time,NINFIL,REJINF,REJINFMVR,INFIL,FROMMVR,GWRCH,GWET,UZET
2628000.000000,.1670000000000000,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1670000000000000,.000000000000000,.000000000000000
2803200.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999933
2978400.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999973
3153600.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000060
3328800.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000084
3504000.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000005
3679200.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999957
3854400.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999981
4029600.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999973
4204800.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999878
4380000.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999870
4555200.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999886
4730400.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999886
4905600.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999957
5080800.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999886
5256000.000000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999918
5431200.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999996511650
5606400.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000053
5781600.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000100
5956800.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999997
6132000.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999997
6307200.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999870
6482400.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999902
6657600.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999949
6832800.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999791
7008000.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999949
7183200.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000013
7358400.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000076
7533600.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000028
7708800.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999854
7884000.000000,13.50349385621484,.000000000000000,.000000000000000,5.000000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000107
8059200.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000092
8234400.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000283
8409600.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000155
8584800.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999997
8760000.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999965
8935200.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000013
9110400.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999997
9285600.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999965
9460800.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000187
9636000.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000028
9811200.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999965
9986400.000000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999839
10161600.00000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000045
10336800.00000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999965
10512000.00000,18.50349385621485,.000000000000000,.000000000000000,10.00000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000029
10687200.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000060
10862400.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000013
11037600.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.499999999999933
11212800.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.499999999999965
11388000.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.499999999999823
11563200.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000092
11738400.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.499999999999949
11913600.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000107
12088800.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000028
12264000.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.499999999999965
12439200.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.499999999999870
12614400.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000139
12789600.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000028
12964800.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000155
13140000.00000,29.50349385621485,.000000000000000,.000000000000000,12.50000000000000,17.00000000000000,.000000000000000,.000000000000000,-2.500000000000124
13315200.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999995437595
13490400.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000060
13665600.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000283
13840800.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999997
14016000.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000409
14191200.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000219
14366400.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000060
14541600.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999997
14716800.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000409
14892000.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000219
15067200.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000314
15242400.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.499999999999649
15417600.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000346
15592800.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000156
15768000.00000,20.00349385621485,.000000000000000,.000000000000000,20.00000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000346
15943200.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999994079568
16118400.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999934
16293600.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999617
16468800.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999870
16644000.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999205
16819200.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999300
16994400.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999522
17169600.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999585
17344800.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999554
17520000.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999522
17695200.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.341116052664633
17870400.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.149559080435260
18045600.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.171703995916750
18220800.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.193837760815436
18396000.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.215955183992196
18571200.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.238045128072967
18746400.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.260110236575573
18921600.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.282172745585829
19096800.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.304207816191385
19272000.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.326215482514363
19447200.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.348212049456951
19622400.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.370192325319119
19797600.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.392145231005907
19972800.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.414073390833795
20148000.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.435998957197680
20323200.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.457897187472565
20498400.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.479768115739322
20673600.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000155
20848800.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000124
21024000.00000,2.503493856214842,.000000000000000,.000000000000000,2.500000000000000,.000000000000000,.000000000000000,.000000000000000,-2.500000000000156
21199200.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000124
21374400.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999871
21549600.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999648
21724800.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999491
21900000.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.500000000000028
22075200.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999839
22250400.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999332
22425600.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999173
22600800.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999459
22776000.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999142
22951200.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999586
23126400.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999206
23301600.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999301
23476800.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999681
23652000.00000,10.00349385621484,.000000000000000,.000000000000000,1.500000000000000,8.499999999999998,.000000000000000,.000000000000000,-2.499999999999300
23827200.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.499999990341342
24002400.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.500000000000473
24177600.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.500000000000473
24352800.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.3982031259470566E-01,.000000000000000,-2.500000000000600
24528000.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.5996620945671055E-01,.000000000000000,-2.500000000000377
24703200.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.5772927643259021E-01,.000000000000000,-2.500000000000251
24878400.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.5559372978311818E-01,.000000000000000,-2.500000000000631
25053600.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.5362735279011286E-01,.000000000000000,-2.500000000000314
25228800.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.5181934680676790E-01,.000000000000000,-2.500000000000441
25404000.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.6986578520388935E-01,.000000000000000,-2.500000000000663
25579200.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.9282061459200565E-01,.000000000000000,-2.500000000000568
25754400.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.9850408475347547E-01,.000000000000000,-2.500000000000568
25929600.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.1253627831616462,.000000000000000,-2.500000000000441
26104800.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.1482117870603961,.000000000000000,-2.500000000000567
26280000.00000,1.003493856214843,.000000000000000,.000000000000000,.9999999999999999,.000000000000000,.1975788547063140,.000000000000000,-2.500000000000219
26455200.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.500000000000473
26630400.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999966
26805600.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999744
26980800.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999902
27156000.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999839
27331200.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999712
27506400.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999839
27681600.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999902
27856800.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999997
28032000.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.500000000000377
28207200.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999776
28382400.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999776
28557600.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.500000000000061
28732800.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999870
28908000.00000,26.00349385621485,.000000000000000,.000000000000000,.4999999999999999,25.50000000000000,.000000000000000,.000000000000000,-2.499999999999870
29083200.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.499999973217514
29258400.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.500000000000061
29433600.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.500000000000123
29608800.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.000000000000000,.000000000000000,-2.499999999999554
29784000.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.4993908286363560E-01,.000000000000000,-2.499999999999491
29959200.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.1422473620008936,.000000000000000,-2.499999999999965
30134400.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2308606407379326,.000000000000000,-2.499999999999744
30309600.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2851163282932577,.000000000000000,-2.499999999999744
30484800.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2860693352815901,.000000000000000,-2.499999999999933
30660000.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2715765539400110,.000000000000000,-2.499999999999617
30835200.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2585432666207331,.000000000000000,-2.499999999999776
31010400.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2467309381445213,.000000000000000,-2.499999999999712
31185600.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2362476104558034,.000000000000000,-2.499999999999775
31360800.00000,.5034938562148433,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2265996422766288,.000000000000000,-2.499999999999649
31536000.00000,.5027950849718746,.000000000000000,.000000000000000,.4999999999999999,.000000000000000,.2072795054862879,.000000000000000,-2.499999999999364
31711200.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1870138398817353,.000000000000000,-2.499999999999585
31886400.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1799042265081133,.000000000000000,-2.500000000000061
32061600.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1733441717122756,.000000000000000,-2.499999999999807
32236800.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1674003806043557,.000000000000000,-2.499999999999839
32412000.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1619983938510579,.000000000000000,-2.499999999999902
32587200.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1570643676890112,.000000000000000,-2.499999999999997
32762400.00000,.1697950849718747,.000000000000000,.000000000000000,.1670000000000000,.000000000000000,.1525254146913413,.000000000000000,-2.500000000000283
