,b0,b1,b2,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10
0,0,0,0,0,"(0, 0, 0)",1,100,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
1,0,0,1,1,"(0, 0, 1)",1,101,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
2,0,1,0,2,"(0, 1, 0)",1,102,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
3,0,1,1,3,"(0, 1, 1)",1,103,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
4,0,1,2,4,"(0, 1, 2)",1,104,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
5,0,1,5,5,"(0, 1, 5)",1,105,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
6,0,1,6,6,"(0, 1, 6)",1,106,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
7,0,1,7,7,"(0, 1, 7)",1,107,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
8,0,2,1,8,"(0, 2, 1)",1,108,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
9,0,2,2,9,"(0, 2, 2)",1,109,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
10,0,2,3,10,"(0, 2, 3)",1,110,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
11,0,2,4,11,"(0, 2, 4)",1,111,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
12,0,2,5,12,"(0, 2, 5)",1,112,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
13,0,2,6,13,"(0, 2, 6)",1,113,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
14,0,2,7,14,"(0, 2, 7)",1,114,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
15,0,3,0,15,"(0, 3, 0)",1,115,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
16,0,3,1,16,"(0, 3, 1)",1,116,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
17,0,3,2,17,"(0, 3, 2)",1,117,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
18,0,3,3,18,"(0, 3, 3)",1,118,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
19,0,3,4,19,"(0, 3, 4)",1,119,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
20,0,3,5,20,"(0, 3, 5)",1,120,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
21,0,3,6,21,"(0, 3, 6)",1,121,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
22,0,3,7,22,"(0, 3, 7)",1,122,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
23,0,3,8,23,"(0, 3, 8)",1,123,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
24,0,4,0,24,"(0, 4, 0)",1,124,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
25,0,4,1,25,"(0, 4, 1)",1,125,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
26,0,4,2,26,"(0, 4, 2)",1,126,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
27,0,4,3,27,"(0, 4, 3)",1,127,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
28,0,4,4,28,"(0, 4, 4)",1,128,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
29,0,4,5,29,"(0, 4, 5)",1,129,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
30,0,4,6,30,"(0, 4, 6)",1,130,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
31,0,4,7,31,"(0, 4, 7)",1,131,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
32,0,4,8,32,"(0, 4, 8)",1,132,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
33,0,4,9,33,"(0, 4, 9)",1,133,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
34,0,5,0,34,"(0, 5, 0)",1,134,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
35,0,5,1,35,"(0, 5, 1)",1,135,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
36,0,5,2,36,"(0, 5, 2)",1,136,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
37,0,5,3,37,"(0, 5, 3)",1,137,0.1,1e-06,0.1,0.3,0.11,3.5,ag
38,0,5,4,38,"(0, 5, 4)",1,138,0.1,1e-06,0.1,0.3,0.11,3.5,ag
39,0,5,5,39,"(0, 5, 5)",1,139,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
40,0,5,6,40,"(0, 5, 6)",1,140,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
41,0,5,7,41,"(0, 5, 7)",1,141,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
42,0,5,8,42,"(0, 5, 8)",1,142,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
43,0,5,9,43,"(0, 5, 9)",1,143,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
44,0,6,0,44,"(0, 6, 0)",1,144,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
45,0,6,1,45,"(0, 6, 1)",1,145,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
46,0,6,2,46,"(0, 6, 2)",1,146,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
47,0,6,3,47,"(0, 6, 3)",1,147,0.1,1e-06,0.1,0.3,0.11,3.5,ag
48,0,6,4,48,"(0, 6, 4)",1,148,0.1,1e-06,0.1,0.3,0.11,3.5,ag
49,0,6,5,49,"(0, 6, 5)",1,149,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
50,0,6,6,50,"(0, 6, 6)",1,150,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
51,0,6,7,51,"(0, 6, 7)",1,151,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
52,0,6,8,52,"(0, 6, 8)",1,152,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
53,0,7,1,53,"(0, 7, 1)",1,153,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
54,0,7,2,54,"(0, 7, 2)",1,154,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
55,0,7,3,55,"(0, 7, 3)",1,155,0.1,1e-06,0.1,0.3,0.11,3.5,ag
56,0,7,4,56,"(0, 7, 4)",1,156,0.1,1e-06,0.1,0.3,0.11,3.5,ag
57,0,7,5,57,"(0, 7, 5)",1,157,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
58,0,7,6,58,"(0, 7, 6)",1,158,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
59,0,7,7,59,"(0, 7, 7)",1,159,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
60,0,7,8,60,"(0, 7, 8)",1,160,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
61,0,8,1,61,"(0, 8, 1)",1,161,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
62,0,8,2,62,"(0, 8, 2)",1,162,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
63,0,8,3,63,"(0, 8, 3)",1,163,0.1,1e-06,0.1,0.3,0.11,3.5,ag
64,0,8,4,64,"(0, 8, 4)",1,164,0.1,1e-06,0.1,0.3,0.11,3.5,ag
65,0,8,5,65,"(0, 8, 5)",1,165,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
66,0,8,6,66,"(0, 8, 6)",1,166,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
67,0,8,7,67,"(0, 8, 7)",1,167,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
68,0,8,8,68,"(0, 8, 8)",1,168,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
69,0,9,1,69,"(0, 9, 1)",1,169,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
70,0,9,2,70,"(0, 9, 2)",1,170,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
71,0,9,3,71,"(0, 9, 3)",1,171,0.1,1e-06,0.1,0.3,0.11,3.5,ag
72,0,9,4,72,"(0, 9, 4)",1,172,0.1,1e-06,0.1,0.3,0.11,3.5,ag
73,0,9,5,73,"(0, 9, 5)",1,173,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
74,0,9,8,74,"(0, 9, 8)",1,174,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
75,0,9,9,75,"(0, 9, 9)",1,175,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
76,0,10,1,76,"(0, 10, 1)",1,176,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
77,0,10,5,77,"(0, 10, 5)",1,177,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
78,0,10,8,78,"(0, 10, 8)",1,178,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
79,0,11,0,79,"(0, 11, 0)",1,179,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
80,0,11,1,80,"(0, 11, 1)",1,180,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
81,0,11,5,81,"(0, 11, 5)",1,181,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
82,0,11,6,82,"(0, 11, 6)",1,182,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
83,0,11,7,83,"(0, 11, 7)",1,183,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
84,0,11,8,84,"(0, 11, 8)",1,184,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
85,0,12,0,85,"(0, 12, 0)",1,185,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
86,0,12,1,86,"(0, 12, 1)",1,186,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
87,0,12,5,87,"(0, 12, 5)",1,187,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
88,0,12,6,88,"(0, 12, 6)",1,188,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
89,0,12,7,89,"(0, 12, 7)",1,189,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
90,0,12,8,90,"(0, 12, 8)",1,190,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
91,0,13,1,91,"(0, 13, 1)",1,191,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
92,0,13,5,92,"(0, 13, 5)",1,192,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
93,0,13,6,93,"(0, 13, 6)",1,193,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
94,0,13,7,94,"(0, 13, 7)",1,194,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
95,0,13,8,95,"(0, 13, 8)",1,195,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
96,0,14,2,96,"(0, 14, 2)",1,196,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
97,0,14,3,97,"(0, 14, 3)",1,197,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
98,0,14,4,98,"(0, 14, 4)",1,198,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
99,0,14,5,99,"(0, 14, 5)",1,199,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
100,1,0,0,100,"(1, 0, 0)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
101,1,0,1,101,"(1, 0, 1)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
102,1,1,0,102,"(1, 1, 0)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
103,1,1,1,103,"(1, 1, 1)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
104,1,1,2,104,"(1, 1, 2)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
105,1,1,5,105,"(1, 1, 5)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
106,1,1,6,106,"(1, 1, 6)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
107,1,1,7,107,"(1, 1, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
108,1,2,1,108,"(1, 2, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
109,1,2,2,109,"(1, 2, 2)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
110,1,2,3,110,"(1, 2, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
111,1,2,4,111,"(1, 2, 4)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
112,1,2,5,112,"(1, 2, 5)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
113,1,2,6,113,"(1, 2, 6)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
114,1,2,7,114,"(1, 2, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
115,1,3,0,115,"(1, 3, 0)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
116,1,3,1,116,"(1, 3, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
117,1,3,2,117,"(1, 3, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
118,1,3,3,118,"(1, 3, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
119,1,3,4,119,"(1, 3, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
120,1,3,5,120,"(1, 3, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
121,1,3,6,121,"(1, 3, 6)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
122,1,3,7,122,"(1, 3, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
123,1,3,8,123,"(1, 3, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
124,1,4,0,124,"(1, 4, 0)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
125,1,4,1,125,"(1, 4, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
126,1,4,2,126,"(1, 4, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
127,1,4,3,127,"(1, 4, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
128,1,4,4,128,"(1, 4, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
129,1,4,5,129,"(1, 4, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
130,1,4,6,130,"(1, 4, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
131,1,4,7,131,"(1, 4, 7)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
132,1,4,8,132,"(1, 4, 8)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
133,1,4,9,133,"(1, 4, 9)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
134,1,5,0,134,"(1, 5, 0)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
135,1,5,1,135,"(1, 5, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
136,1,5,2,136,"(1, 5, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
137,1,5,3,137,"(1, 5, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
138,1,5,4,138,"(1, 5, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
139,1,5,5,139,"(1, 5, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
140,1,5,6,140,"(1, 5, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
141,1,5,7,141,"(1, 5, 7)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
142,1,5,8,142,"(1, 5, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
143,1,5,9,143,"(1, 5, 9)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
144,1,6,0,144,"(1, 6, 0)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
145,1,6,1,145,"(1, 6, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
146,1,6,2,146,"(1, 6, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
147,1,6,3,147,"(1, 6, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
148,1,6,4,148,"(1, 6, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
149,1,6,5,149,"(1, 6, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
150,1,6,6,150,"(1, 6, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
151,1,6,7,151,"(1, 6, 7)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
152,1,6,8,152,"(1, 6, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
153,1,7,1,153,"(1, 7, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
154,1,7,2,154,"(1, 7, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
155,1,7,3,155,"(1, 7, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
156,1,7,4,156,"(1, 7, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
157,1,7,5,157,"(1, 7, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
158,1,7,6,158,"(1, 7, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
159,1,7,7,159,"(1, 7, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
160,1,7,8,160,"(1, 7, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
161,1,8,1,161,"(1, 8, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
162,1,8,2,162,"(1, 8, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
163,1,8,3,163,"(1, 8, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
164,1,8,4,164,"(1, 8, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
165,1,8,5,165,"(1, 8, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
166,1,8,6,166,"(1, 8, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
167,1,8,7,167,"(1, 8, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
168,1,8,8,168,"(1, 8, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
169,1,9,1,169,"(1, 9, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
170,1,9,2,170,"(1, 9, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
171,1,9,3,171,"(1, 9, 3)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
172,1,9,4,172,"(1, 9, 4)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,ag
173,1,9,5,173,"(1, 9, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
174,1,9,8,174,"(1, 9, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
175,1,9,9,175,"(1, 9, 9)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
176,1,10,1,176,"(1, 10, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
177,1,10,5,177,"(1, 10, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
178,1,10,8,178,"(1, 10, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
179,1,11,0,179,"(1, 11, 0)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
180,1,11,1,180,"(1, 11, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
181,1,11,5,181,"(1, 11, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
182,1,11,6,182,"(1, 11, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
183,1,11,7,183,"(1, 11, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
184,1,11,8,184,"(1, 11, 8)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
185,1,12,0,185,"(1, 12, 0)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
186,1,12,1,186,"(1, 12, 1)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
187,1,12,5,187,"(1, 12, 5)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
188,1,12,6,188,"(1, 12, 6)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
189,1,12,7,189,"(1, 12, 7)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
190,1,12,8,190,"(1, 12, 8)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
191,1,13,1,191,"(1, 13, 1)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
192,1,13,5,192,"(1, 13, 5)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
193,1,13,6,193,"(1, 13, 6)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
194,1,13,7,194,"(1, 13, 7)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
195,1,13,8,195,"(1, 13, 8)",0,-1,0.1,1e-06,0.1,0.3,0.11,3.5,uzfcells
196,1,14,2,196,"(1, 14, 2)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
197,1,14,3,197,"(1, 14, 3)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
198,1,14,4,198,"(1, 14, 4)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
199,1,14,5,199,"(1, 14, 5)",0,-1,0.1,1e-06,0.2,0.3,0.21,3.5,uzfcells
