time,EXTIN,INFLOW,FROMMVR,GWF,OUTFLOW,EXTOUT,TOMVR
32762400.00000,0.000000000,174.7399604,0.000000000,-2.054427014,0.000000000,-0.7433075666E-07,-176.7943873
32937600.00000,0.000000000,174.7424401,0.000000000,-2.052868529,0.000000000,-0.6157657140E-07,-176.7953086
33112800.00000,0.000000000,174.7448569,0.000000000,-2.051361982,0.000000000,-0.4890077321E-07,-176.7962188
33288000.00000,0.000000000,174.7472076,0.000000000,-2.049905533,0.000000000,-0.4181160307E-07,-176.7971131
33463200.00000,0.000000000,174.7494916,0.000000000,-2.048495203,0.000000000,-0.3864809628E-07,-176.7979868
33638400.00000,0.000000000,174.7517100,0.000000000,-2.047128063,0.000000000,-0.3394166015E-07,-176.7988381
33813600.00000,0.000000000,174.7538648,0.000000000,-2.045802574,0.000000000,-0.2988767278E-07,-176.7996673
33988800.00000,0.000000000,174.7559577,0.000000000,-2.044517415,0.000000000,-0.2575427516E-07,-176.8004751
34164000.00000,0.000000000,174.7579934,0.000000000,-2.043273161,0.000000000,-0.1257077997E-07,-176.8012665
34339200.00000,0.000000000,174.7599947,0.000000000,-2.042065599,0.000000000,-0.1660654902E-07,-176.8020603
34514400.00000,0.000000000,174.7619543,0.000000000,-2.040879281,0.000000000,-0.1403537908E-07,-176.8028336
34689600.00000,0.000000000,174.7638654,0.000000000,-2.039712484,0.000000000,-0.1530176519E-07,-176.8035778
34864800.00000,0.000000000,174.7657285,0.000000000,-2.038565330,0.000000000,-0.5559002147E-08,-176.8042938
35040000.00000,0.000000000,174.7675455,0.000000000,-2.037438345,0.000000000,-0.1738959554E-07,-176.8049839
35215200.00000,0.000000000,174.7693179,0.000000000,-2.036331437,0.000000000,-0.1666788307E-07,-176.8056494
35390400.00000,0.000000000,174.7710427,0.000000000,-2.035243949,0.000000000,-0.1439300945E-07,-176.8062866
35565600.00000,0.000000000,174.7727100,0.000000000,-2.034173199,0.000000000,-0.1233570401E-07,-176.8068832
35740800.00000,0.000000000,174.7743137,0.000000000,-2.033116975,0.000000000,-0.7518394796E-09,-176.8074306
35916000.00000,0.000000000,174.7758553,0.000000000,-2.032075015,0.000000000,-0.5935589797E-09,-176.8079303
36091200.00000,0.000000000,174.7773354,0.000000000,-2.031046614,0.000000000,-0.1632315616E-08,-176.8083820
36266400.00000,0.000000000,174.7787550,0.000000000,-2.030031498,0.000000000,-0.4422190614E-08,-176.8087865
36441600.00000,0.000000000,174.7801190,0.000000000,-2.029030526,0.000000000,-0.4145249477E-08,-176.8091496
36616800.00000,0.000000000,174.7814320,0.000000000,-2.028044839,0.000000000,-0.4263995379E-08,-176.8094769
36792000.00000,0.000000000,174.7826985,0.000000000,-2.027075618,0.000000000,-0.1414804274E-08,-176.8097741
36967200.00000,0.000000000,174.7839260,0.000000000,-2.026124684,0.000000000,-0.1538467131E-07,-176.8100507
37142400.00000,0.000000000,174.7851197,0.000000000,-2.025192707,0.000000000,-0.1465267019E-07,-176.8103124
37317600.00000,0.000000000,174.7862802,0.000000000,-2.024280257,0.000000000,-0.1500899316E-07,-176.8105605
37492800.00000,0.000000000,174.7874106,0.000000000,-2.023388065,0.000000000,-0.1573155828E-07,-176.8107987
37668000.00000,0.000000000,174.7885141,0.000000000,-2.022516927,0.000000000,-0.1645409498E-07,-176.8110311
37843200.00000,0.000000000,174.7895935,0.000000000,-2.021667492,0.000000000,-0.1708747277E-07,-176.8112609
38018400.00000,0.000000000,174.7906511,0.000000000,-2.020840316,0.000000000,-0.1797815230E-07,-176.8114914
38193600.00000,0.000000000,174.7916893,0.000000000,-2.020023623,0.000000000,-0.1866118282E-07,-176.8117129
38368800.00000,0.000000000,174.7927102,0.000000000,-2.019217137,0.000000000,-0.1948262707E-07,-176.8119273
38544000.00000,0.000000000,174.7937157,0.000000000,-2.018423090,0.000000000,-0.1322942467E-07,-176.8121388
38719200.00000,0.000000000,174.7947072,0.000000000,-2.017643682,0.000000000,-0.1238851155E-07,-176.8123509
38894400.00000,0.000000000,174.7956861,0.000000000,-2.016880160,0.000000000,-0.1314066367E-07,-176.8125662
39069600.00000,0.000000000,174.7966534,0.000000000,-2.016133481,0.000000000,-0.1340791300E-07,-176.8127869
39244800.00000,0.000000000,174.7976095,0.000000000,-2.015402839,0.000000000,-0.1368519520E-07,-176.8130123
39420000.00000,0.000000000,174.7985536,0.000000000,-2.014685355,0.000000000,-0.1296302798E-07,-176.8132390
39595200.00000,0.000000000,174.7994826,0.000000000,-2.013977239,0.000000000,-0.1068715960E-07,-176.8134599
39770400.00000,0.000000000,174.8003941,0.000000000,-2.013281313,0.000000000,-0.9836242043E-08,-176.8136754
39945600.00000,0.000000000,174.8012861,0.000000000,-2.012598625,0.000000000,-0.9084232033E-08,-176.8138847
40120800.00000,0.000000000,174.8021565,0.000000000,-2.011924099,0.000000000,-0.7095337651E-08,-176.8140806
40296000.00000,0.000000000,174.8030030,0.000000000,-2.011253848,0.000000000,-0.3641758894E-08,-176.8142569
40471200.00000,0.000000000,174.8038230,0.000000000,-2.010585197,0.000000000,0.3364561962E-09,-176.8144082
40646400.00000,0.000000000,174.8046141,0.000000000,-2.009915208,0.000000000,0.4235545248E-08,-176.8145294
40821600.00000,0.000000000,174.8053756,0.000000000,-2.009242149,0.000000000,0.7738861996E-08,-176.8146178
40996800.00000,0.000000000,174.8061058,0.000000000,-2.008564968,0.000000000,0.1353816970E-07,-176.8146708
41172000.00000,0.000000000,174.8068252,0.000000000,-2.007935912,0.000000000,-0.9540116253E-08,-176.8147611
41347200.00000,0.000000000,174.8075381,0.000000000,-2.007362734,0.000000000,-0.9154263125E-08,-176.8149008
41522400.00000,0.000000000,174.8082521,0.000000000,-2.006472441,0.000000000,-0.1467662969E-07,-176.8147245
41697600.00000,0.000000000,174.8089709,0.000000000,-2.005316649,0.000000000,-0.1380578851E-07,-176.8142875
41872800.00000,0.000000000,174.8096928,0.000000000,-2.004457009,0.000000000,-0.1165844310E-07,-176.8141498
42048000.00000,0.000000000,174.8104156,0.000000000,-2.003870286,0.000000000,-0.2294083856E-07,-176.8142858
42223200.00000,0.000000000,174.8111373,0.000000000,-2.003528613,0.000000000,-0.1444948339E-07,-176.8146659
42398400.00000,0.000000000,174.8118568,0.000000000,-2.003408175,0.000000000,-0.1258899829E-07,-176.8152650
42573600.00000,0.000000000,174.8125718,0.000000000,-2.003436157,0.000000000,-0.1589467047E-07,-176.8160079
42748800.00000,0.000000000,174.8132823,0.000000000,-2.003727763,0.000000000,-0.1552859885E-07,-176.8170101
42924000.00000,0.000000000,174.8139907,0.000000000,-2.004332046,0.000000000,-0.1502411351E-07,-176.8183227
43099200.00000,0.000000000,174.8146973,0.000000000,-2.005217296,0.000000000,-0.1403446959E-07,-176.8199146
43274400.00000,0.000000000,174.8154029,0.000000000,-2.006353148,0.000000000,-0.1266872118E-07,-176.8217561
43449600.00000,0.000000000,174.8161044,0.000000000,-2.007652399,0.000000000,-0.1553920015E-07,-176.8237567
43624800.00000,0.000000000,174.8168018,0.000000000,-2.009096230,0.000000000,-0.1439110520E-07,-176.8258981
43800000.00000,0.000000000,174.8174948,0.000000000,-2.010630575,0.000000000,-0.6720568990E-08,-176.8281254
43975200.00000,0.000000000,174.8181846,0.000000000,-2.022495125,0.000000000,-0.6888882353E-08,-176.8406798
44150400.00000,0.000000000,174.8188733,0.000000000,-2.039275572,0.000000000,-0.6720711099E-08,-176.8581489
44325600.00000,0.000000000,174.8195622,0.000000000,-2.054486490,0.000000000,-0.6314849088E-08,-176.8740487
44500800.00000,0.000000000,174.8202521,0.000000000,-2.068760555,0.000000000,-0.5918991519E-08,-176.8890127
44676000.00000,0.000000000,174.8209438,0.000000000,-2.082156276,0.000000000,-0.5612264431E-08,-176.9031001
44851200.00000,0.000000000,174.8216657,0.000000000,-2.094823405,0.000000000,-0.1121466653E-07,-176.9164891
45026400.00000,0.000000000,174.8224708,0.000000000,-2.107017528,0.000000000,-0.8185935485E-08,-176.9294883
45201600.00000,0.000000000,174.8233840,0.000000000,-2.118826986,0.000000000,-0.1133372507E-07,-176.9422110
45376800.00000,0.000000000,174.8244109,0.000000000,-2.130487765,0.000000000,-0.1721346621E-07,-176.9548987
45552000.00000,0.000000000,174.8255447,0.000000000,-2.142023428,0.000000000,-0.1736222544E-07,-176.9675681
45727200.00000,0.000000000,174.8267781,0.000000000,-2.150130677,0.000000000,-0.1672898975E-07,-176.9769087
45902400.00000,0.000000000,174.8281088,0.000000000,-2.157278413,0.000000000,-0.1393772209E-07,-176.9853872
46077600.00000,0.000000000,174.8295368,0.000000000,-2.164695594,0.000000000,-0.1948143336E-07,-176.9942324
46252800.00000,0.000000000,174.8310634,0.000000000,-2.172608257,0.000000000,-0.1144366024E-07,-177.0036716
46428000.00000,0.000000000,174.8326847,0.000000000,-2.180968067,0.000000000,-0.2092755835E-07,-177.0136528
46603200.00000,0.000000000,174.8343982,0.000000000,-2.189729176,0.000000000,-0.1971028496E-07,-177.0241274
46778400.00000,0.000000000,174.8362022,0.000000000,-2.201100829,0.000000000,-0.1962169449E-07,-177.0373030
46953600.00000,0.000000000,174.8532710,0.000000000,-2.227454467,0.000000000,-0.1875091016E-07,-177.0807254
47128800.00000,0.000000000,174.8859877,0.000000000,-2.253016057,0.000000000,-0.1783064363E-07,-177.1390038
47304000.00000,0.000000000,174.9171366,0.000000000,-2.284624583,0.000000000,-0.1722710863E-07,-177.2017611
47479200.00000,0.000000000,174.9472985,0.000000000,-2.317572832,0.000000000,-0.1056429255E-07,-177.2648713
47654400.00000,0.000000000,174.9768325,0.000000000,-2.349667982,0.000000000,-0.1185173915E-07,-177.3265004
47829600.00000,0.000000000,175.0058028,0.000000000,-2.381165123,0.000000000,-0.1236688263E-07,-177.3869679
48004800.00000,0.000000000,175.0342920,0.000000000,-2.412134723,0.000000000,-0.1172358566E-07,-177.4464267
48180000.00000,0.000000000,175.0892002,0.000000000,-2.443149890,0.000000000,-0.1868511390E-07,-177.5323500
48355200.00000,0.000000000,175.1448317,0.000000000,-2.474477112,0.000000000,-0.1759650559E-07,-177.6193088
48530400.00000,0.000000000,175.1980471,0.000000000,-2.524699466,0.000000000,-0.1692376372E-07,-177.7227466
48705600.00000,0.000000000,175.2492347,0.000000000,-2.586084709,0.000000000,-0.1625102186E-07,-177.8353194
48880800.00000,0.000000000,175.2985481,0.000000000,-2.645124907,0.000000000,-0.1780648518E-07,-177.9436730
49056000.00000,0.000000000,175.3461596,0.000000000,-2.701964913,0.000000000,-0.1209269840E-07,-178.0481245
49231200.00000,0.000000000,175.3922096,0.000000000,-2.756722587,0.000000000,-0.1117214765E-07,-178.1489322
49406400.00000,0.000000000,175.4369728,0.000000000,-2.809858546,0.000000000,-0.8013017805E-08,-178.2468313
49581600.00000,0.000000000,175.4805739,0.000000000,-2.861533344,0.000000000,-0.6705960232E-08,-178.3421073
49756800.00000,0.000000000,175.5230892,0.000000000,-2.911602095,0.000000000,-0.5438465678E-08,-178.4346913
49932000.00000,0.000000000,175.5639056,0.000000000,-2.960025123,0.000000000,-0.4834447509E-08,-178.5239308
50107200.00000,0.000000000,175.5973401,0.000000000,-3.006633864,0.000000000,-0.4329478998E-08,-178.6039739
50282400.00000,0.000000000,175.6249439,0.000000000,-3.049216892,0.000000000,-0.4131635478E-08,-178.6741608
50457600.00000,0.000000000,175.6461849,0.000000000,-3.083687040,0.000000000,-0.1694445473E-08,-178.7298719
50632800.00000,0.000000000,175.6667070,0.000000000,-3.112580533,0.000000000,-0.2041389280E-08,-178.7792875
50808000.00000,0.000000000,175.6827425,0.000000000,-3.133408960,0.000000000,-0.2547068334E-08,-178.8161515
50983200.00000,0.000000000,175.6975018,0.000000000,-3.153013295,0.000000000,-0.1744410838E-08,-178.8505151
51158400.00000,0.000000000,175.7135098,0.000000000,-3.167739668,0.000000000,-0.8128324680E-09,-178.8812495
51333600.00000,0.000000000,175.7274857,0.000000000,-3.178680665,0.000000000,-0.1606025535E-08,-178.9061664
51508800.00000,0.000000000,175.7378129,0.000000000,-3.189617030,0.000000000,-0.2230876817E-08,-178.9274300
51684000.00000,0.000000000,175.7494283,0.000000000,-3.200482477,0.000000000,-0.1626290214E-08,-178.9499107
51859200.00000,0.000000000,175.7621105,0.000000000,-3.203615007,0.000000000,-0.1973688768E-08,-178.9657255
52034400.00000,0.000000000,175.7757661,0.000000000,-3.206993620,0.000000000,-0.2489656481E-08,-178.9827597
52209600.00000,0.000000000,175.7888365,0.000000000,-3.210735451,0.000000000,-0.1547590500E-08,-178.9995719
52384800.00000,0.000000000,175.7976280,0.000000000,-3.214870813,0.000000000,-0.4821970379E-08,-179.0124988
52560000.00000,0.000000000,175.8078744,0.000000000,-3.219226842,0.000000000,-0.3889851996E-08,-179.0271012
52735200.00000,0.000000000,175.8193355,0.000000000,-3.221816987,0.000000000,-0.3284981176E-08,-179.0411525
52910400.00000,0.000000000,175.8317488,0.000000000,-3.219730621,0.000000000,-0.4862954484E-09,-179.0514795
53085600.00000,0.000000000,175.8452330,0.000000000,-3.218180532,0.000000000,-0.1260815452E-08,-179.0634135
53260800.00000,0.000000000,175.8596485,0.000000000,-3.217081043,0.000000000,-0.1181604148E-08,-179.0767296
53436000.00000,0.000000000,175.8748010,0.000000000,-3.216325919,0.000000000,-0.2472802407E-08,-179.0911269
53611200.00000,0.000000000,175.8905556,0.000000000,-3.215884445,0.000000000,-0.2224908258E-08,-179.1064401
53786400.00000,0.000000000,175.9035813,0.000000000,-3.215702760,0.000000000,-0.1569645747E-08,-179.1192841
53961600.00000,0.000000000,175.9150493,0.000000000,-3.215719806,0.000000000,-0.1728835741E-08,-179.1307691
54136800.00000,0.000000000,175.9271205,0.000000000,-3.215914206,0.000000000,-0.1421113893E-08,-179.1430347
54312000.00000,0.000000000,175.9396819,0.000000000,-3.216275331,0.000000000,-0.3697351758E-08,-179.1559572
54487200.00000,0.000000000,175.9525947,0.000000000,-3.213698121,0.000000000,-0.3011990657E-08,-179.1662928
54662400.00000,0.000000000,175.9656869,0.000000000,-3.209272641,0.000000000,-0.2545135658E-08,-179.1749595
54837600.00000,0.000000000,175.9789984,0.000000000,-3.205219532,0.000000000,-0.2446114422E-08,-179.1842179
55012800.00000,0.000000000,175.9925527,0.000000000,-3.201508480,0.000000000,-0.6832323152E-08,-179.1940612
55188000.00000,0.000000000,176.0061790,0.000000000,-3.198109058,0.000000000,-0.5908333378E-08,-179.2042880
55363200.00000,0.000000000,176.0197710,0.000000000,-3.194996026,0.000000000,-0.3123659553E-08,-179.2147670
55538400.00000,0.000000000,176.0332707,0.000000000,-3.192136332,0.000000000,-0.2755996320E-08,-179.2254070
55713600.00000,0.000000000,176.0466410,0.000000000,-3.189477475,0.000000000,-0.1661760507E-08,-179.2361185
55888800.00000,0.000000000,176.0598170,0.000000000,-3.187010111,0.000000000,-0.2961678547E-07,-179.2468271
56064000.00000,0.000000000,176.0727900,0.000000000,-3.184733779,0.000000000,-0.2762971008E-07,-179.2575237
56239200.00000,0.000000000,176.0856292,0.000000000,-3.182668632,0.000000000,-0.2552258138E-07,-179.2682978
56414400.00000,0.000000000,176.0981713,0.000000000,-3.180798942,0.000000000,-0.2521684905E-07,-179.2789702
56589600.00000,0.000000000,176.1068614,0.000000000,-3.179073765,0.000000000,-0.2444289748E-07,-179.2859351
56764800.00000,0.000000000,176.1156016,0.000000000,-3.177459619,0.000000000,-0.2040283675E-07,-179.2930612
56940000.00000,0.000000000,176.1242458,0.000000000,-3.175890572,0.000000000,-0.1129291149E-07,-179.3001363
57115200.00000,0.000000000,176.1327100,0.000000000,-3.174330044,0.000000000,-0.2759745144E-07,-179.3070400
57290400.00000,0.000000000,176.1410811,0.000000000,-3.172775545,0.000000000,-0.2903425411E-07,-179.3138566
57465600.00000,0.000000000,176.1494007,0.000000000,-3.171235753,0.000000000,-0.2644677011E-07,-179.3206364
57640800.00000,0.000000000,176.1576620,0.000000000,-3.169722761,0.000000000,-0.2932799248E-07,-179.3273847
57816000.00000,0.000000000,176.1658245,0.000000000,-3.164835682,0.000000000,-0.2513593245E-07,-179.3306601
57991200.00000,0.000000000,176.1738830,0.000000000,-3.160177570,0.000000000,-0.2204910743E-07,-179.3340605
58166400.00000,0.000000000,176.1818337,0.000000000,-3.155772660,0.000000000,-0.2039664082E-07,-179.3376063
58341600.00000,0.000000000,176.1937179,0.000000000,-3.151602988,0.000000000,-0.1950115802E-07,-179.3453209
58516800.00000,0.000000000,176.2295061,0.000000000,-3.147621357,0.000000000,-0.1587497422E-07,-179.3771275
58692000.00000,0.000000000,176.2600751,0.000000000,-3.143870213,0.000000000,-0.5817193482E-07,-179.4039452
58867200.00000,0.000000000,176.2891505,0.000000000,-3.140332620,0.000000000,-0.2533522547E-07,-179.4294831
59042400.00000,0.000000000,176.3168503,0.000000000,-3.136998000,0.000000000,-0.2431011126E-07,-179.4538483
59217600.00000,0.000000000,176.3432216,0.000000000,-3.133854860,0.000000000,-0.6127186225E-07,-179.4770764
59392800.00000,0.000000000,176.3683153,0.000000000,-3.130891954,0.000000000,-0.5588222507E-07,-179.4992072
59568000.00000,0.000000000,176.3921945,0.000000000,-3.128099509,0.000000000,-0.5108003620E-07,-179.5202940
59743200.00000,0.000000000,176.4148932,0.000000000,-3.125465703,0.000000000,-0.5551885351E-07,-179.5403588
59918400.00000,0.000000000,176.4364114,0.000000000,-3.122974063,0.000000000,-0.2305995395E-07,-179.5593855
60093600.00000,0.000000000,176.4567702,0.000000000,-3.120610197,0.000000000,-0.5295137839E-07,-179.5773803
60268800.00000,0.000000000,176.4760396,0.000000000,-3.118365443,0.000000000,-0.5586488783E-07,-179.5944050
60444000.00000,0.000000000,176.4942888,0.000000000,-3.116233588,0.000000000,-0.5539834547E-07,-179.6105223
60619200.00000,0.000000000,176.5115624,0.000000000,-3.114208897,0.000000000,-0.3281533623E-07,-179.6257713
60794400.00000,0.000000000,176.5278999,0.000000000,-3.112277753,0.000000000,-0.3216840128E-07,-179.6401776
60969600.00000,0.000000000,176.5433472,0.000000000,-3.110515438,0.000000000,-0.3140152671E-07,-179.6538626
61144800.00000,0.000000000,176.5570335,0.000000000,-3.108900382,0.000000000,-0.3533159543E-07,-179.6659339
61320000.00000,0.000000000,176.5683697,0.000000000,-3.107409835,0.000000000,-0.2679612976E-07,-179.6757795
61495200.00000,0.000000000,176.5790855,0.000000000,-3.106017509,0.000000000,-0.3941241289E-07,-179.6851030
61670400.00000,0.000000000,176.5892074,0.000000000,-3.104706586,0.000000000,-0.3490563927E-07,-179.6939139
61845600.00000,0.000000000,176.5987662,0.000000000,-3.103465900,0.000000000,-0.3362978873E-07,-179.7022320
62020800.00000,0.000000000,176.6077955,0.000000000,-3.102287304,0.000000000,-0.3246373126E-07,-179.7100828
62196000.00000,0.000000000,176.6163423,0.000000000,-3.101168041,0.000000000,-0.4306650681E-07,-179.7175103
62371200.00000,0.000000000,176.6244384,0.000000000,-3.100104788,0.000000000,-0.3969617524E-07,-179.7245431
62546400.00000,0.000000000,176.6310451,0.000000000,-3.099078440,0.000000000,-0.3180741714E-07,-179.7301235
62721600.00000,0.000000000,176.6363677,0.000000000,-3.098074147,0.000000000,-0.2743928462E-07,-179.7344418
62896800.00000,0.000000000,176.6413974,0.000000000,-3.097087751,0.000000000,-0.2521542797E-07,-179.7384851
63072000.00000,0.000000000,176.6461295,0.000000000,-3.096116695,0.000000000,-0.2352015827E-07,-179.7422462
