per,rno,inflow,runoff,specified_line_id,category,n_measured,n_estimated,start_datetime,line_id_in_model
0,1,,3459.574056691177,,,,,2007-01-01,17955471
0,2,,3459.574056691177,,,,,2007-01-01,17955471
0,3,,3459.574056691177,,,,,2007-01-01,17955471
0,4,,1154.1989085119046,,,,,2007-01-01,17955445
0,5,,1154.1989085119046,,,,,2007-01-01,17955445
0,6,,1154.1989085119046,,,,,2007-01-01,17955445
0,9,,743.87812,,,,,2007-01-01,17957809
0,10,,743.87812,,,,,2007-01-01,17957809
0,13,,1176.7845364705881,,,,,2007-01-01,17955543
0,14,,565.4409421290322,,,,,2007-01-01,17979087
0,15,,757.8831296969696,,,,,2007-01-01,17955663
0,16,,757.8831296969696,,,,,2007-01-01,17955663
0,17,,757.8831296969696,,,,,2007-01-01,17955663
0,18,,757.8831296969696,,,,,2007-01-01,17955663
0,19,,757.8831296969696,,,,,2007-01-01,17955663
0,22,,519.8770711612902,,,,,2007-01-01,17979089
0,23,,678.8209170588235,,,,,2007-01-01,17955739
0,24,,565.4409421290322,,,,,2007-01-01,17958139
0,25,,6459.728254223018,,,,,2007-01-01,17955893
0,26,,6459.728254223018,,,,,2007-01-01,17955893
0,27,,6459.728254223018,,,,,2007-01-01,17955893
0,28,,6459.728254223018,,,,,2007-01-01,17955893
0,29,,6459.728254223018,,,,,2007-01-01,17955893
0,30,,607.8480151515151,,,,,2007-01-01,938030572
0,31,,607.8480151515151,,,,,2007-01-01,938030572
0,32,29378524.8319457,714.0080483822092,17958153,estimated,0.0,221.0,2007-01-01,17958153
0,33,,714.0080483822092,,,,,2007-01-01,17958153
0,34,,714.0080483822092,,,,,2007-01-01,17958153
0,35,,714.0080483822092,,,,,2007-01-01,17958153
0,36,,758.254768393712,,,,,2007-01-01,17955879
0,37,,758.254768393712,,,,,2007-01-01,17955879
0,38,,6810.326549089064,,,,,2007-01-01,17955835
0,39,,292.13944823529414,,,,,2007-01-01,17957903
0,40,,292.13944823529414,,,,,2007-01-01,17957903
0,41,,292.13944823529414,,,,,2007-01-01,17957903
0,42,,292.13944823529414,,,,,2007-01-01,17957903
0,43,,292.13944823529414,,,,,2007-01-01,17957903
0,44,,292.13944823529414,,,,,2007-01-01,17957903
0,45,,1545.247923545837,,,,,2007-01-01,17955819
0,46,,1545.247923545837,,,,,2007-01-01,17955819
0,47,,1545.247923545837,,,,,2007-01-01,17955819
0,48,,1545.247923545837,,,,,2007-01-01,17955819
0,49,,6826.294626389928,,,,,2007-01-01,17955821
0,50,,6826.294626389928,,,,,2007-01-01,17955821
0,52,,1609.5864569825,,,,,2007-01-01,17955907
0,53,,1609.5864569825,,,,,2007-01-01,17955907
0,54,,626.3894622306723,,,,,2007-01-01,17955933
0,55,,626.3894622306723,,,,,2007-01-01,17955933
0,56,,626.3894622306723,,,,,2007-01-01,17955933
0,57,,626.3894622306723,,,,,2007-01-01,17955933
0,58,,626.3894622306723,,,,,2007-01-01,17955933
0,59,,626.3894622306723,,,,,2007-01-01,17955933
0,60,,626.3894622306723,,,,,2007-01-01,17955933
0,61,,626.3894622306723,,,,,2007-01-01,17955933
0,62,,801.6689256862746,,,,,2007-01-01,17955905
0,63,,801.6689256862746,,,,,2007-01-01,17955905
0,64,,801.6689256862746,,,,,2007-01-01,17955905
0,65,,664.896801339394,,,,,2007-01-01,17955829
0,66,,1076.8437109571428,,,,,2007-01-01,17955969
0,67,,1076.8437109571428,,,,,2007-01-01,17955969
0,70,,2969.068358499278,,,,,2007-01-01,17955973
0,71,,2969.068358499278,,,,,2007-01-01,17955973
0,72,,2969.068358499278,,,,,2007-01-01,17955973
0,75,,1325.1764059112943,,,,,2007-01-01,17957969
0,76,,1325.1764059112943,,,,,2007-01-01,17957969
0,77,,1325.1764059112943,,,,,2007-01-01,17957969
0,78,,1325.1764059112943,,,,,2007-01-01,17957969
0,79,,1325.1764059112943,,,,,2007-01-01,17957969
0,84,,1236.0864249142858,,,,,2007-01-01,17956121
0,85,,1236.0864249142858,,,,,2007-01-01,17956121
0,86,,1236.0864249142858,,,,,2007-01-01,17956121
0,87,,1236.0864249142858,,,,,2007-01-01,17956121
0,88,,1236.0864249142858,,,,,2007-01-01,17956121
0,90,,2707.455730657143,,,,,2007-01-01,17956161
0,91,,1920.2200180602572,,,,,2007-01-01,17956107
0,92,,1920.2200180602572,,,,,2007-01-01,17956107
0,93,,1920.2200180602572,,,,,2007-01-01,17956107
0,94,,1920.2200180602572,,,,,2007-01-01,17956107
0,95,,1920.2200180602572,,,,,2007-01-01,17956107
0,96,,1920.2200180602572,,,,,2007-01-01,17956107
0,97,,1920.2200180602572,,,,,2007-01-01,17956107
0,98,,1920.2200180602572,,,,,2007-01-01,17956107
0,99,,1920.2200180602572,,,,,2007-01-01,17956107
0,100,,1920.2200180602572,,,,,2007-01-01,17956107
0,101,,1508.6087682428572,,,,,2007-01-01,17956091
0,102,,743.256482495671,,,,,2007-01-01,17956151
0,103,,743.256482495671,,,,,2007-01-01,17956151
0,104,,2032.0024034275211,,,,,2007-01-01,17956169
0,105,,2032.0024034275211,,,,,2007-01-01,17956169
0,106,,2032.0024034275211,,,,,2007-01-01,17956169
0,107,,2032.0024034275211,,,,,2007-01-01,17956169
0,110,,3027.700660607143,,,,,2007-01-01,17957955
0,111,,2148.669507857143,,,,,2007-01-01,17957983
0,112,,2148.669507857143,,,,,2007-01-01,17957983
0,113,,2148.669507857143,,,,,2007-01-01,17957983
0,114,,2148.669507857143,,,,,2007-01-01,17957983
0,115,,11930.666149624163,,,,,2007-01-01,17956813
0,116,,11930.666149624163,,,,,2007-01-01,17956813
0,117,,11930.666149624163,,,,,2007-01-01,17956813
0,120,,176.50436471568628,,,,,2007-01-01,17958269
0,121,,176.50436471568628,,,,,2007-01-01,17958269
0,122,,176.50436471568628,,,,,2007-01-01,17958269
0,124,,10292.94151677669,,,,,2007-01-01,17958265
0,126,,6852.762242362088,,,,,2007-01-01,17956335
0,127,,5035.212750973964,,,,,2007-01-01,17956705
0,128,,446.96111040000005,,,,,2007-01-01,17958031
0,129,,446.96111040000005,,,,,2007-01-01,17958031
0,130,,446.96111040000005,,,,,2007-01-01,17958031
0,131,,446.96111040000005,,,,,2007-01-01,17958031
0,132,,446.96111040000005,,,,,2007-01-01,17958031
0,133,,664.5084808914287,,,,,2007-01-01,17958025
0,134,,664.5084808914287,,,,,2007-01-01,17958025
0,135,,664.5084808914287,,,,,2007-01-01,17958025
0,136,,664.5084808914287,,,,,2007-01-01,17958025
0,137,,664.5084808914287,,,,,2007-01-01,17958025
0,138,,2565.8637556342856,,,,,2007-01-01,17958237
0,141,,428.5800270428572,,,,,2007-01-01,17958241
0,142,,851.4658795588235,,,,,2007-01-01,17956823
0,143,,851.4658795588235,,,,,2007-01-01,17956823
0,144,,29169.090386053744,,,,,2007-01-01,17956827
0,149,,10276.722227692751,,,,,2007-01-01,17955371
0,150,,889.5123917142859,,,,,2007-01-01,17958205
0,151,,889.5123917142859,,,,,2007-01-01,17958205
0,152,,889.5123917142859,,,,,2007-01-01,17958205
0,153,,13230.459611155613,,,,,2007-01-01,18022250
0,154,,5352.433745653361,,,,,2007-01-01,18046688
0,155,,5352.433745653361,,,,,2007-01-01,18046688
0,156,,2949.3091009534287,,,,,2007-01-01,17955487
0,157,,2949.3091009534287,,,,,2007-01-01,17955487
0,158,,537.475882269697,,,,,2007-01-01,17956199
0,160,,2541.8152300628003,,,,,2007-01-01,17956869
0,161,,2541.8152300628003,,,,,2007-01-01,17956869
0,162,,2541.8152300628003,,,,,2007-01-01,17956869
0,163,,2541.8152300628003,,,,,2007-01-01,17956869
0,165,,2233.7288742857145,,,,,2007-01-01,17956913
0,166,,2233.7288742857145,,,,,2007-01-01,17956913
0,167,,2233.7288742857145,,,,,2007-01-01,17956913
0,168,,2233.7288742857145,,,,,2007-01-01,17956913
0,169,,2233.7288742857145,,,,,2007-01-01,17956913
0,172,,4281.390053035428,,,,,2007-01-01,17956955
0,173,,4281.390053035428,,,,,2007-01-01,17956955
0,174,,4281.390053035428,,,,,2007-01-01,17956955
0,175,,4281.390053035428,,,,,2007-01-01,17956955
0,176,,365.28183666666666,,,,,2007-01-01,17956961
0,177,,365.28183666666666,,,,,2007-01-01,17956961
0,178,,273.7493092156863,,,,,2007-01-01,17957815
0,179,,273.7493092156863,,,,,2007-01-01,17957815
0,180,,273.7493092156863,,,,,2007-01-01,17957815
0,181,,273.7493092156863,,,,,2007-01-01,17957815
0,182,,273.7493092156863,,,,,2007-01-01,17957815
0,183,,273.7493092156863,,,,,2007-01-01,17957815
0,184,,2091.415099895023,,,,,2007-01-01,17958207
0,185,,5327.389797142857,,,,,2007-01-01,18022216
0,188,,287.0398092962785,,,,,2007-01-01,18047170
0,189,,287.0398092962785,,,,,2007-01-01,18047170
0,190,,287.0398092962785,,,,,2007-01-01,18047170
0,191,,287.0398092962785,,,,,2007-01-01,18047170
0,192,,287.0398092962785,,,,,2007-01-01,18047170
0,193,,287.0398092962785,,,,,2007-01-01,18047170
0,194,,287.0398092962785,,,,,2007-01-01,18047170
0,195,22958953.446651585,,18047162,estimated,0.0,221.0,2000-07-01,18046670
1,1,,2601.1922855555554,,,,,1998-04-01,17955471
1,2,,2601.1922855555554,,,,,1998-04-01,17955471
1,3,,2601.1922855555554,,,,,1998-04-01,17955471
1,4,,637.9307166666667,,,,,1998-04-01,17955445
1,5,,637.9307166666667,,,,,1998-04-01,17955445
1,6,,637.9307166666667,,,,,1998-04-01,17955445
1,9,,405.55055,,,,,1998-04-01,17957809
1,10,,405.55055,,,,,1998-04-01,17957809
1,13,,811.1011,,,,,1998-04-01,17955543
1,14,,336.11328,,,,,1998-04-01,17979087
1,15,,373.93901999999997,,,,,1998-04-01,17955663
1,16,,373.93901999999997,,,,,1998-04-01,17955663
1,17,,373.93901999999997,,,,,1998-04-01,17955663
1,18,,373.93901999999997,,,,,1998-04-01,17955663
1,19,,373.93901999999997,,,,,1998-04-01,17955663
1,22,,336.11328,,,,,1998-04-01,17979089
1,23,,468.7624333333333,,,,,1998-04-01,17955739
1,24,,336.11328,,,,,1998-04-01,17958139
1,25,,3379.3469474,,,,,1998-04-01,17955893
1,26,,3379.3469474,,,,,1998-04-01,17955893
1,27,,3379.3469474,,,,,1998-04-01,17955893
1,28,,3379.3469474,,,,,1998-04-01,17955893
1,29,,3379.3469474,,,,,1998-04-01,17955893
1,30,,399.7185,,,,,1998-04-01,938030572
1,31,,399.7185,,,,,1998-04-01,938030572
1,32,32174185.357777778,364.781635,17958153,estimated,0.0,81.0,1998-04-01,17958153
1,33,,364.781635,,,,,1998-04-01,17958153
1,34,,364.781635,,,,,1998-04-01,17958153
1,35,,364.781635,,,,,1998-04-01,17958153
1,36,,421.8738708333333,,,,,1998-04-01,17955879
1,37,,421.8738708333333,,,,,1998-04-01,17955879
1,38,,3676.3658,,,,,1998-04-01,17955835
1,39,,191.28141666666667,,,,,1998-04-01,17957903
1,40,,191.28141666666667,,,,,1998-04-01,17957903
1,41,,191.28141666666667,,,,,1998-04-01,17957903
1,42,,191.28141666666667,,,,,1998-04-01,17957903
1,43,,191.28141666666667,,,,,1998-04-01,17957903
1,44,,191.28141666666667,,,,,1998-04-01,17957903
1,45,,803.5149647916667,,,,,1998-04-01,17955819
1,46,,803.5149647916667,,,,,1998-04-01,17955819
1,47,,803.5149647916667,,,,,1998-04-01,17955819
1,48,,803.5149647916667,,,,,1998-04-01,17955819
1,49,,3745.5875905000003,,,,,1998-04-01,17955821
1,50,,3745.5875905000003,,,,,1998-04-01,17955821
1,52,,308.0152225,,,,,1998-04-01,17955907
1,53,,308.0152225,,,,,1998-04-01,17955907
1,54,,334.62749287500003,,,,,1998-04-01,17955933
1,55,,334.62749287500003,,,,,1998-04-01,17955933
1,56,,334.62749287500003,,,,,1998-04-01,17955933
1,57,,334.62749287500003,,,,,1998-04-01,17955933
1,58,,334.62749287500003,,,,,1998-04-01,17955933
1,59,,334.62749287500003,,,,,1998-04-01,17955933
1,60,,334.62749287500003,,,,,1998-04-01,17955933
1,61,,334.62749287500003,,,,,1998-04-01,17955933
1,62,,299.0954666666667,,,,,1998-04-01,17955905
1,63,,299.0954666666667,,,,,1998-04-01,17955905
1,64,,299.0954666666667,,,,,1998-04-01,17955905
1,65,,405.80199999999996,,,,,1998-04-01,17955829
1,66,,467.5410111666667,,,,,1998-04-01,17955969
1,67,,467.5410111666667,,,,,1998-04-01,17955969
1,70,,1472.1465777777778,,,,,1998-04-01,17955973
1,71,,1472.1465777777778,,,,,1998-04-01,17955973
1,72,,1472.1465777777778,,,,,1998-04-01,17955973
1,75,,665.5096109333333,,,,,1998-04-01,17957969
1,76,,665.5096109333333,,,,,1998-04-01,17957969
1,77,,665.5096109333333,,,,,1998-04-01,17957969
1,78,,665.5096109333333,,,,,1998-04-01,17957969
1,79,,665.5096109333333,,,,,1998-04-01,17957969
1,84,,681.0110873333334,,,,,1998-04-01,17956121
1,85,,681.0110873333334,,,,,1998-04-01,17956121
1,86,,681.0110873333334,,,,,1998-04-01,17956121
1,87,,681.0110873333334,,,,,1998-04-01,17956121
1,88,,681.0110873333334,,,,,1998-04-01,17956121
1,90,,1203.4137176666666,,,,,1998-04-01,17956161
1,91,,1137.1753956333334,,,,,1998-04-01,17956107
1,92,,1137.1753956333334,,,,,1998-04-01,17956107
1,93,,1137.1753956333334,,,,,1998-04-01,17956107
1,94,,1137.1753956333334,,,,,1998-04-01,17956107
1,95,,1137.1753956333334,,,,,1998-04-01,17956107
1,96,,1137.1753956333334,,,,,1998-04-01,17956107
1,97,,1137.1753956333334,,,,,1998-04-01,17956107
1,98,,1137.1753956333334,,,,,1998-04-01,17956107
1,99,,1137.1753956333334,,,,,1998-04-01,17956107
1,100,,1137.1753956333334,,,,,1998-04-01,17956107
1,101,,736.0537599999999,,,,,1998-04-01,17956091
1,102,,325.38625,,,,,1998-04-01,17956151
1,103,,325.38625,,,,,1998-04-01,17956151
1,104,,993.6722791666666,,,,,1998-04-01,17956169
1,105,,993.6722791666666,,,,,1998-04-01,17956169
1,106,,993.6722791666666,,,,,1998-04-01,17956169
1,107,,993.6722791666666,,,,,1998-04-01,17956169
1,110,,1787.6831,,,,,1998-04-01,17957955
1,111,,944.6932583333335,,,,,1998-04-01,17957983
1,112,,944.6932583333335,,,,,1998-04-01,17957983
1,113,,944.6932583333335,,,,,1998-04-01,17957983
1,114,,944.6932583333335,,,,,1998-04-01,17957983
1,115,,7229.412557777779,,,,,1998-04-01,17956813
1,116,,7229.412557777779,,,,,1998-04-01,17956813
1,117,,7229.412557777779,,,,,1998-04-01,17956813
1,120,,108.73534666666666,,,,,1998-04-01,17958269
1,121,,108.73534666666666,,,,,1998-04-01,17958269
1,122,,108.73534666666666,,,,,1998-04-01,17958269
1,124,,5219.905857999999,,,,,1998-04-01,17958265
1,126,,3113.333607266666,,,,,1998-04-01,17956335
1,127,,1958.99215,,,,,1998-04-01,17956705
1,128,,211.59155333333334,,,,,1998-04-01,17958031
1,129,,211.59155333333334,,,,,1998-04-01,17958031
1,130,,211.59155333333334,,,,,1998-04-01,17958031
1,131,,211.59155333333334,,,,,1998-04-01,17958031
1,132,,211.59155333333334,,,,,1998-04-01,17958031
1,133,,466.4911466666666,,,,,1998-04-01,17958025
1,134,,466.4911466666666,,,,,1998-04-01,17958025
1,135,,466.4911466666666,,,,,1998-04-01,17958025
1,136,,466.4911466666666,,,,,1998-04-01,17958025
1,137,,466.4911466666666,,,,,1998-04-01,17958025
1,138,,283.3596824,,,,,1998-04-01,17958237
1,141,,283.3596824,,,,,1998-04-01,17958241
1,142,,433.3016333333333,,,,,1998-04-01,17956823
1,143,,433.3016333333333,,,,,1998-04-01,17956823
1,144,,13971.391794466666,,,,,1998-04-01,17956827
1,149,,6282.813288333334,,,,,1998-04-01,17955371
1,150,,402.55045333333334,,,,,1998-04-01,17958205
1,151,,402.55045333333334,,,,,1998-04-01,17958205
1,152,,402.55045333333334,,,,,1998-04-01,17958205
1,153,,10946.422702,,,,,1998-04-01,18022250
1,154,,3536.72215,,,,,1998-04-01,18046688
1,155,,3536.72215,,,,,1998-04-01,18046688
1,156,,1759.8753720666668,,,,,1998-04-01,17955487
1,157,,1759.8753720666668,,,,,1998-04-01,17955487
1,158,,314.05739,,,,,1998-04-01,17956199
1,160,,704.4704072583334,,,,,1998-04-01,17956869
1,161,,704.4704072583334,,,,,1998-04-01,17956869
1,162,,704.4704072583334,,,,,1998-04-01,17956869
1,163,,704.4704072583334,,,,,1998-04-01,17956869
1,165,,1276.8120666666669,,,,,1998-04-01,17956913
1,166,,1276.8120666666669,,,,,1998-04-01,17956913
1,167,,1276.8120666666669,,,,,1998-04-01,17956913
1,168,,1276.8120666666669,,,,,1998-04-01,17956913
1,169,,1276.8120666666669,,,,,1998-04-01,17956913
1,172,,2342.8244065833333,,,,,1998-04-01,17956955
1,173,,2342.8244065833333,,,,,1998-04-01,17956955
1,174,,2342.8244065833333,,,,,1998-04-01,17956955
1,175,,2342.8244065833333,,,,,1998-04-01,17956955
1,176,,144.24794999999997,,,,,1998-04-01,17956961
1,177,,144.24794999999997,,,,,1998-04-01,17956961
1,178,,183.60751377777777,,,,,1998-04-01,17957815
1,179,,183.60751377777777,,,,,1998-04-01,17957815
1,180,,183.60751377777777,,,,,1998-04-01,17957815
1,181,,183.60751377777777,,,,,1998-04-01,17957815
1,182,,183.60751377777777,,,,,1998-04-01,17957815
1,183,,183.60751377777777,,,,,1998-04-01,17957815
1,184,,907.4433143666668,,,,,1998-04-01,17958207
1,185,,1826.2716333333335,,,,,1998-04-01,18022216
1,188,,170.54377142857143,,,,,1998-04-01,18047170
1,189,,170.54377142857143,,,,,1998-04-01,18047170
1,190,,170.54377142857143,,,,,1998-04-01,18047170
1,191,,170.54377142857143,,,,,1998-04-01,18047170
1,192,,170.54377142857143,,,,,1998-04-01,18047170
1,193,,170.54377142857143,,,,,1998-04-01,18047170
1,194,,170.54377142857143,,,,,1998-04-01,18047170
1,195,24737787.254938275,,18047162,estimated,0.0,81.0,1998-04-01,18046670
2,1,,1314.7317555555555,,,,,2007-04-01,17955471
2,2,,1314.7317555555555,,,,,2007-04-01,17955471
2,3,,1314.7317555555555,,,,,2007-04-01,17955471
2,4,,553.9633827777778,,,,,2007-04-01,17955445
2,5,,553.9633827777778,,,,,2007-04-01,17955445
2,6,,553.9633827777778,,,,,2007-04-01,17955445
2,9,,206.0170416666667,,,,,2007-04-01,17957809
2,10,,206.0170416666667,,,,,2007-04-01,17957809
2,13,,412.0340833333334,,,,,2007-04-01,17955543
2,14,,178.07128333333333,,,,,2007-04-01,17979087
2,15,,189.40842,,,,,2007-04-01,17955663
2,16,,189.40842,,,,,2007-04-01,17955663
2,17,,189.40842,,,,,2007-04-01,17955663
2,18,,189.40842,,,,,2007-04-01,17955663
2,19,,189.40842,,,,,2007-04-01,17955663
2,22,,178.07128333333333,,,,,2007-04-01,17979089
2,23,,479.52855,,,,,2007-04-01,17955739
2,24,,178.07128333333333,,,,,2007-04-01,17958139
2,25,,4444.907221016667,,,,,2007-04-01,17955893
2,26,,4444.907221016667,,,,,2007-04-01,17955893
2,27,,4444.907221016667,,,,,2007-04-01,17955893
2,28,,4444.907221016667,,,,,2007-04-01,17955893
2,29,,4444.907221016667,,,,,2007-04-01,17955893
2,30,,198.8615,,,,,2007-04-01,938030572
2,31,,198.8615,,,,,2007-04-01,938030572
2,32,14951932.793333335,187.73973333333333,17958153,estimated,0.0,6.0,2007-04-01,17958153
2,33,,187.73973333333333,,,,,2007-04-01,17958153
2,34,,187.73973333333333,,,,,2007-04-01,17958153
2,35,,187.73973333333333,,,,,2007-04-01,17958153
2,36,,494.239865,,,,,2007-04-01,17955879
2,37,,494.239865,,,,,2007-04-01,17955879
2,38,,1832.8750666666665,,,,,2007-04-01,17955835
2,39,,91.53710833333334,,,,,2007-04-01,17957903
2,40,,91.53710833333334,,,,,2007-04-01,17957903
2,41,,91.53710833333334,,,,,2007-04-01,17957903
2,42,,91.53710833333334,,,,,2007-04-01,17957903
2,43,,91.53710833333334,,,,,2007-04-01,17957903
2,44,,91.53710833333334,,,,,2007-04-01,17957903
2,45,,819.7263493333332,,,,,2007-04-01,17955819
2,46,,819.7263493333332,,,,,2007-04-01,17955819
2,47,,819.7263493333332,,,,,2007-04-01,17955819
2,48,,819.7263493333332,,,,,2007-04-01,17955819
2,49,,3041.2819875000005,,,,,2007-04-01,17955821
2,50,,3041.2819875000005,,,,,2007-04-01,17955821
2,52,,185.73971666666665,,,,,2007-04-01,17955907
2,53,,185.73971666666665,,,,,2007-04-01,17955907
2,54,,222.10864583333336,,,,,2007-04-01,17955933
2,55,,222.10864583333336,,,,,2007-04-01,17955933
2,56,,222.10864583333336,,,,,2007-04-01,17955933
2,57,,222.10864583333336,,,,,2007-04-01,17955933
2,58,,222.10864583333336,,,,,2007-04-01,17955933
2,59,,222.10864583333336,,,,,2007-04-01,17955933
2,60,,222.10864583333336,,,,,2007-04-01,17955933
2,61,,222.10864583333336,,,,,2007-04-01,17955933
2,62,,160.61122777777777,,,,,2007-04-01,17955905
2,63,,160.61122777777777,,,,,2007-04-01,17955905
2,64,,160.61122777777777,,,,,2007-04-01,17955905
2,65,,224.67926666666665,,,,,2007-04-01,17955829
2,66,,390.02281666666664,,,,,2007-04-01,17955969
2,67,,390.02281666666664,,,,,2007-04-01,17955969
2,70,,1386.1187666666665,,,,,2007-04-01,17955973
2,71,,1386.1187666666665,,,,,2007-04-01,17955973
2,72,,1386.1187666666665,,,,,2007-04-01,17955973
2,75,,798.2122733333333,,,,,2007-04-01,17957969
2,76,,798.2122733333333,,,,,2007-04-01,17957969
2,77,,798.2122733333333,,,,,2007-04-01,17957969
2,78,,798.2122733333333,,,,,2007-04-01,17957969
2,79,,798.2122733333333,,,,,2007-04-01,17957969
2,84,,737.4422666666666,,,,,2007-04-01,17956121
2,85,,737.4422666666666,,,,,2007-04-01,17956121
2,86,,737.4422666666666,,,,,2007-04-01,17956121
2,87,,737.4422666666666,,,,,2007-04-01,17956121
2,88,,737.4422666666666,,,,,2007-04-01,17956121
2,90,,1281.2761666666668,,,,,2007-04-01,17956161
2,91,,957.5183066666666,,,,,2007-04-01,17956107
2,92,,957.5183066666666,,,,,2007-04-01,17956107
2,93,,957.5183066666666,,,,,2007-04-01,17956107
2,94,,957.5183066666666,,,,,2007-04-01,17956107
2,95,,957.5183066666666,,,,,2007-04-01,17956107
2,96,,957.5183066666666,,,,,2007-04-01,17956107
2,97,,957.5183066666666,,,,,2007-04-01,17956107
2,98,,957.5183066666666,,,,,2007-04-01,17956107
2,99,,957.5183066666666,,,,,2007-04-01,17956107
2,100,,957.5183066666666,,,,,2007-04-01,17956107
2,101,,748.4229333333333,,,,,2007-04-01,17956091
2,102,,188.34888833333335,,,,,2007-04-01,17956151
2,103,,188.34888833333335,,,,,2007-04-01,17956151
2,104,,772.8510416666667,,,,,2007-04-01,17956169
2,105,,772.8510416666667,,,,,2007-04-01,17956169
2,106,,772.8510416666667,,,,,2007-04-01,17956169
2,107,,772.8510416666667,,,,,2007-04-01,17956169
2,110,,2680.0750000000003,,,,,2007-04-01,17957955
2,111,,1397.9195833333333,,,,,2007-04-01,17957983
2,112,,1397.9195833333333,,,,,2007-04-01,17957983
2,113,,1397.9195833333333,,,,,2007-04-01,17957983
2,114,,1397.9195833333333,,,,,2007-04-01,17957983
2,115,,9684.989605555556,,,,,2007-04-01,17956813
2,116,,9684.989605555556,,,,,2007-04-01,17956813
2,117,,9684.989605555556,,,,,2007-04-01,17956813
2,120,,106.24135000000001,,,,,2007-04-01,17958269
2,121,,106.24135000000001,,,,,2007-04-01,17958269
2,122,,106.24135000000001,,,,,2007-04-01,17958269
2,124,,5360.322979886666,,,,,2007-04-01,17958265
2,126,,3021.3010166666663,,,,,2007-04-01,17956335
2,127,,1924.4727666666668,,,,,2007-04-01,17956705
2,128,,192.69,,,,,2007-04-01,17958031
2,129,,192.69,,,,,2007-04-01,17958031
2,130,,192.69,,,,,2007-04-01,17958031
2,131,,192.69,,,,,2007-04-01,17958031
2,132,,192.69,,,,,2007-04-01,17958031
2,133,,724.8283333333333,,,,,2007-04-01,17958025
2,134,,724.8283333333333,,,,,2007-04-01,17958025
2,135,,724.8283333333333,,,,,2007-04-01,17958025
2,136,,724.8283333333333,,,,,2007-04-01,17958025
2,137,,724.8283333333333,,,,,2007-04-01,17958025
