total_inner_iterations,totim,kper,kstp,nouter,inner_iterations,solution_outer_dvmax,solution_outer_dvmax_model,solution_outer_dvmax_package,solution_outer_dvmax_node
8,1.000000000000000,1,1,1,8,-47.45778368266934,1,,79
73,1.000000000000000,1,1,2,65,-18.03237801546925,2,,29583
173,1.000000000000000,1,1,3,100,-9.709601077204866,2,,3574
243,1.000000000000000,1,1,4,70,-7.757832201861277,2,,10971
318,1.000000000000000,1,1,5,75,-4.582325672136392,2,,11228
407,1.000000000000000,1,1,6,89,-2.517680265929869,2,,25437
423,1.000000000000000,1,1,7,16,-1.409167805741163,2,,6275
440,1.000000000000000,1,1,8,17,-.5753168274393374,2,,6323
459,1.000000000000000,1,1,9,19,-.4290394552634780,2,,4738
479,1.000000000000000,1,1,10,20,-.4132271069592548,2,,23862
500,1.000000000000000,1,1,11,21,-.3560184004684288,2,,4736
526,1.000000000000000,1,1,12,26,-.4590107799168663,2,,23860
546,1.000000000000000,1,1,13,20,-.2888058340118960,2,,23775
567,1.000000000000000,1,1,14,21,-.2627009474335864,2,,23774
587,1.000000000000000,1,1,15,20,-.2001007750276926,2,,4649
606,1.000000000000000,1,1,16,19,-.1376457082854472,2,,4649
628,1.000000000000000,1,1,17,22,-.1174750562875033,2,,4564
646,1.000000000000000,1,1,18,18,-.1165745399420075,2,,4564
664,1.000000000000000,1,1,19,18,-.1135664154609799,2,,4564
682,1.000000000000000,1,1,20,18,-.1080720372625592,2,,4564
700,1.000000000000000,1,1,21,18,-.1008144389156769,2,,4564
717,1.000000000000000,1,1,22,17,-.4811635020706717E-01,2,,4653
734,1.000000000000000,1,1,23,17,-.4131845360825537E-01,2,,4653
751,1.000000000000000,1,1,24,17,-.3663766147963088E-01,2,,4653
769,1.000000000000000,1,1,25,18,-.3041403063400594E-01,2,,4565
785,1.000000000000000,1,1,26,16,-.2673827057554945E-01,2,,4565
802,1.000000000000000,1,1,27,17,-.2360156461730867E-01,2,,4565
818,1.000000000000000,1,1,28,16,-.2048456541820087E-01,2,,4565
835,1.000000000000000,1,1,29,17,-.1804921976639662E-01,2,,4565
851,1.000000000000000,1,1,30,16,-.1564943511300498E-01,2,,4565
867,1.000000000000000,1,1,31,16,-.1365939338393218E-01,2,,4565
876,1.000000000000000,1,1,32,9,-.8266214586171827E-02,2,,4565
883,32.00000000000000,2,1,1,7,.9646925841841494,1,,2723
891,32.00000000000000,2,1,2,8,.3632173518906257E-01,1,,1779
897,32.00000000000000,2,1,3,6,-.1915411536003830E-01,2,,3995
900,32.00000000000000,2,1,4,3,.1321516955846391E-01,2,,3995
903,32.00000000000000,2,1,5,3,-.1779149358716318,2,SFR_0,6
906,32.00000000000000,2,1,6,3,.4952565901681329E-01,2,SFR_0,4
908,32.00000000000000,2,1,7,2,.2488887958141689E-01,2,SFR_0,4
909,32.00000000000000,2,1,8,1,.8570439556133142E-02,2,SFR_0,4
918,61.00000000000000,3,1,1,9,-.1912628362068745,1,,478
926,61.00000000000000,3,1,2,8,.4525502577405405E-01,1,,478
931,61.00000000000000,3,1,3,5,-7.474135090306138,2,SFR_0,6
933,61.00000000000000,3,1,4,2,-1.365727208562600,2,SFR_0,6
935,61.00000000000000,3,1,5,2,-.1680777961810004,2,SFR_0,6
936,61.00000000000000,3,1,6,1,.3667766269117984E-01,2,SFR_0,4
937,61.00000000000000,3,1,7,1,.1408684293624369E-01,2,SFR_0,4
938,61.00000000000000,3,1,8,1,.1345935738617761E-01,2,SFR_0,4
939,61.00000000000000,3,1,9,1,.9367741450677879E-02,2,SFR_0,4
948,92.00000000000000,4,1,1,9,.4033413236703609,1,,1170
955,92.00000000000000,4,1,2,7,.7934110923758908E-01,1,,2467
959,92.00000000000000,4,1,3,4,-10.85309322474149,2,SFR_0,6
961,92.00000000000000,4,1,4,2,-.9761308785649511,2,SFR_0,6
963,92.00000000000000,4,1,5,2,-.8998999282227796E-01,2,SFR_0,6
964,92.00000000000000,4,1,6,1,.3873833279922732E-01,2,SFR_0,4
965,92.00000000000000,4,1,7,1,.1369110672984111E-01,2,SFR_0,4
966,92.00000000000000,4,1,8,1,.1051142692224080E-01,2,SFR_0,4
967,92.00000000000000,4,1,9,1,.7992200200963563E-02,2,SFR_0,4
975,122.0000000000000,5,1,1,8,.6958296667415880,1,,1208
982,122.0000000000000,5,1,2,7,-.1832340673765884,1,,478
986,122.0000000000000,5,1,3,4,.3399332708454494E-01,2,,3995
990,122.0000000000000,5,1,4,4,-.2059138148786133E-01,2,,3995
993,122.0000000000000,5,1,5,3,-.3619583082255549E-01,2,SFR_0,6
995,122.0000000000000,5,1,6,2,-.2300931905608650E-02,2,,3995
1002,153.0000000000000,6,1,1,7,-.9325949009459578,1,,2723
1010,153.0000000000000,6,1,2,8,-.2182703397173213,1,,2471
1014,153.0000000000000,6,1,3,4,-.2942990391613876E-01,1,,2471
1018,153.0000000000000,6,1,4,4,-1.359572283514956,2,SFR_0,6
1021,153.0000000000000,6,1,5,3,-.3617709980428332,2,SFR_0,18
1023,153.0000000000000,6,1,6,2,-.1187313056883586,2,SFR_0,18
1024,153.0000000000000,6,1,7,1,-.3820378457900055E-01,2,SFR_0,18
1025,153.0000000000000,6,1,8,1,-.1423790316056613E-01,2,SFR_0,18
1026,153.0000000000000,6,1,9,1,-.1070457886865965E-01,2,SFR_0,18
1027,153.0000000000000,6,1,10,1,-.8064402443914423E-02,2,SFR_0,18
1035,183.0000000000000,7,1,1,8,-4.214232826611521,1,,2723
1045,183.0000000000000,7,1,2,10,.3475577101076510,1,,556
1053,183.0000000000000,7,1,3,8,.3714833831674014E-01,1,,556
1057,183.0000000000000,7,1,4,4,.1574845394588920E-01,2,,3995
1060,183.0000000000000,7,1,5,3,-.1766341288234491,2,SFR_0,6
1062,183.0000000000000,7,1,6,2,.6766323199395180E-01,2,SFR_0,4
1064,183.0000000000000,7,1,7,2,.2754866866361937E-01,2,SFR_0,4
1065,183.0000000000000,7,1,8,1,.1985925095616407E-01,2,SFR_0,4
1066,183.0000000000000,7,1,9,1,.6704430408370872E-02,2,SFR_0,4
1074,214.0000000000000,8,1,1,8,-.4981713333320386,1,,2997
1084,214.0000000000000,8,1,2,10,-.1288164074786096,2,,6286
1092,214.0000000000000,8,1,3,8,-.1398653614774048E-01,2,,2455
1098,214.0000000000000,8,1,4,6,1.385365477442596,2,SFR_0,16
1102,214.0000000000000,8,1,5,4,.3590550292326025,2,SFR_0,16
1105,214.0000000000000,8,1,6,3,.8970964140036962E-01,2,SFR_0,16
1107,214.0000000000000,8,1,7,2,.3391787148167634E-01,2,SFR_0,4
1108,214.0000000000000,8,1,8,1,.1418968193072180E-01,2,SFR_0,4
1109,214.0000000000000,8,1,9,1,.5331142360222897E-02,2,SFR_0,4
1118,245.0000000000000,9,1,1,9,1.884213884239671,1,,2723
1126,245.0000000000000,9,1,2,8,-.1184105951468268,1,,2353
1133,245.0000000000000,9,1,3,7,.2769879032246081E-01,1,,2353
1136,245.0000000000000,9,1,4,3,-1.395681374954039,2,SFR_0,6
1138,245.0000000000000,9,1,5,2,-.1729567884438968,2,SFR_0,6
1140,245.0000000000000,9,1,6,2,.4881301298180044E-01,2,SFR_0,4
1141,245.0000000000000,9,1,7,1,.3632850789874558E-01,2,SFR_0,4
1142,245.0000000000000,9,1,8,1,.1135333021762165E-01,2,SFR_0,4
1143,245.0000000000000,9,1,9,1,.9822437194415721E-02,2,SFR_0,4
1152,275.0000000000000,10,1,1,9,1.850921155764979,1,,2723
1160,275.0000000000000,10,1,2,8,-.4703805574348507E-01,1,,177
1166,275.0000000000000,10,1,3,6,-.1540359497238342E-01,2,,3910
1170,275.0000000000000,10,1,4,4,-1.387232647489678,2,SFR_0,6
1172,275.0000000000000,10,1,5,2,-.1699391178335108,2,SFR_0,6
1174,275.0000000000000,10,1,6,2,.3155957983260065E-01,2,SFR_0,4
1175,275.0000000000000,10,1,7,1,.2481567698747306E-01,2,SFR_0,4
1176,275.0000000000000,10,1,8,1,.8654036646685853E-02,2,SFR_0,4
1184,306.0000000000000,11,1,1,8,1.150296924464840,1,,2723
1193,306.0000000000000,11,1,2,9,.3491130236272966E-01,1,,3016
1200,306.0000000000000,11,1,3,7,-.1313640788583825E-01,2,,3910
1204,306.0000000000000,11,1,4,4,-1.277007297562957,2,SFR_0,6
1206,306.0000000000000,11,1,5,2,-.1659044937576937,2,SFR_0,6
1208,306.0000000000000,11,1,6,2,-.3104254229051956E-01,2,SFR_0,4
1209,306.0000000000000,11,1,7,1,-.2485964201740230E-01,2,SFR_0,4
1210,306.0000000000000,11,1,8,1,-.9946787565174739E-02,2,SFR_0,4
1218,336.0000000000000,12,1,1,8,-.7351387846765647,1,,2419
1225,336.0000000000000,12,1,2,7,.3484271066969313E-01,1,,3016
1229,336.0000000000000,12,1,3,4,-.1118551085306763E-01,2,,3910
1232,336.0000000000000,12,1,4,3,-1.456598642659951,2,SFR_0,6
1234,336.0000000000000,12,1,5,2,-.1808458605900554,2,SFR_0,6
1236,336.0000000000000,12,1,6,2,-.2327825984052387E-01,2,SFR_0,6
1237,336.0000000000000,12,1,7,1,.1222115183067108E-01,2,SFR_0,4
1238,336.0000000000000,12,1,8,1,.4588251121488641E-02,2,SFR_0,4
1245,367.0000000000000,13,1,1,7,-.2024344903429665,1,,2419
1252,367.0000000000000,13,1,2,7,-.3995955026681486E-01,1,,152
1256,367.0000000000000,13,1,3,4,-.1237481459622813E-01,2,,3910
1259,367.0000000000000,13,1,4,3,-1.474439970332544,2,SFR_0,6
1261,367.0000000000000,13,1,5,2,-.1816437342020178,2,SFR_0,6
1263,367.0000000000000,13,1,6,2,-.2428697016481458E-01,2,SFR_0,6
1264,367.0000000000000,13,1,7,1,.7525394738644668E-02,2,SFR_0,4
