per,nseg,icalc,outseg,iupseg,iprior,nstrpts,flow,runoff,etsw,pptsw,roughch,roughbk,cdpth,fdpth,awdth,bwdth,hcond1,thickm1,elevup,width1,depth1,thts1,thti1,eps1,uhc1,hcond2,thickm2,elevdn,width2,depth2,thts2,thti2,eps2,uhc2
0,1,1,3,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.721344,3.2644298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.721344,3.4341133,0.0,0.0,0.0,0.0,0.0
0,2,1,4,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.34655,17.580376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.34655,17.646158,0.0,0.0,0.0,0.0,0.0
0,3,1,5,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.721344,3.6624765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.943607,3.740504,0.0,0.0,0.0,0.0,0.0
0,4,1,6,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.34655,17.646158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.34655,17.672617,0.0,0.0,0.0,0.0,0.0
0,5,1,8,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.943607,3.876898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28889,3.930134,0.0,0.0,0.0,0.0,0.0
0,6,1,8,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.34655,17.709545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.21145,17.716412,0.0,0.0,0.0,0.0,0.0
0,7,1,9,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.473698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.484123,0.0,0.0,0.0,0.0,0.0
0,8,1,10,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.21145,18.501558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.58865,18.551554,0.0,0.0,0.0,0.0,0.0
0,9,1,11,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.531046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.539062,0.0,0.0,0.0,0.0,0.0
0,10,1,12,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.58865,18.55541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.63803,18.560635,0.0,0.0,0.0,0.0,0.0
0,11,1,13,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.631117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.655064,0.0,0.0,0.0,0.0,0.0
0,12,1,15,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.63803,18.791382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.596275,18.796686,0.0,0.0,0.0,0.0,0.0
0,13,1,16,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.804781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.822218,0.0,0.0,0.0,0.0,0.0
0,14,1,17,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.272747,4.004176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.272747,4.2375627,0.0,0.0,0.0,0.0,0.0
0,15,1,18,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.596275,18.82499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.571167,18.84257,0.0,0.0,0.0,0.0,0.0
0,16,1,19,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.84297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.892342,0.0,0.0,0.0,0.0,0.0
0,17,1,20,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.272747,4.3316317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.07818,4.4587855,0.0,0.0,0.0,0.0,0.0
0,18,1,23,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.504383,18.98248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.488277,18.99876,0.0,0.0,0.0,0.0,0.0
0,19,1,24,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.892342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.946398,0.0,0.0,0.0,0.0,0.0
0,20,1,25,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.609005,5.1435466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.725353,5.2741303,0.0,0.0,0.0,0.0,0.0
0,21,1,25,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.325695,3.2306244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.725353,3.369859,0.0,0.0,0.0,0.0,0.0
0,22,1,26,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.706673,4.046998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.706673,4.0987263,0.0,0.0,0.0,0.0,0.0
0,23,1,27,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.488277,19.71239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.459454,19.737173,0.0,0.0,0.0,0.0,0.0
0,24,1,27,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.018387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.097477,0.0,0.0,0.0,0.0,0.0
0,25,1,28,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.725353,6.2962756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.15375,6.3643208,0.0,0.0,0.0,0.0,0.0
0,26,1,29,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.706673,4.2882633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.051258,4.3242726,0.0,0.0,0.0,0.0,0.0
0,27,1,30,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.752739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.789623,0.0,0.0,0.0,0.0,0.0
0,28,1,31,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.788,6.5470705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.892338,6.604965,0.0,0.0,0.0,0.0,0.0
0,29,1,33,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.051258,19.247995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.257713,19.289373,0.0,0.0,0.0,0.0,0.0
0,30,1,33,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.795683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.79901,0.0,0.0,0.0,0.0,0.0
0,31,1,34,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.892338,7.233891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.537846,7.2861114,0.0,0.0,0.0,0.0,0.0
0,32,1,35,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.509094,3.5350626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.78132,3.7357154,0.0,0.0,0.0,0.0,0.0
0,33,1,36,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.834183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,22.859095,0.0,0.0,0.0,0.0,0.0
0,34,1,36,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.537846,7.3434944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,7.3705864,0.0,0.0,0.0,0.0,0.0
0,35,1,37,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.78132,3.7357154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.218884,4.086065,0.0,0.0,0.0,0.0,0.0
0,36,1,39,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,23.756813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,23.760954,0.0,0.0,0.0,0.0,0.0
0,37,1,40,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.957733,4.3907094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.46824,4.415258,0.0,0.0,0.0,0.0,0.0
0,38,1,41,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.699226,2.365375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.699226,3.171405,0.0,0.0,0.0,0.0,0.0
0,39,1,42,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,23.777365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.001743,23.78766,0.0,0.0,0.0,0.0,0.0
0,40,1,42,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.46824,4.565454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.001743,4.6796827,0.0,0.0,0.0,0.0,0.0
0,41,1,43,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.699226,3.6175709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.833,3.8619323,0.0,0.0,0.0,0.0,0.0
0,42,1,43,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.001743,24.2827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.833,24.306042,0.0,0.0,0.0,0.0,0.0
0,43,1,44,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.833,24.639868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.779179,24.65212,0.0,0.0,0.0,0.0,0.0
0,44,1,46,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.779179,24.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.65004,24.711487,0.0,0.0,0.0,0.0,0.0
0,45,1,47,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,3.0875068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,3.307514,0.0,0.0,0.0,0.0,0.0
0,46,1,48,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.470953,24.716991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.298624,24.73405,0.0,0.0,0.0,0.0,0.0
0,47,1,49,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,3.307514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,3.4822128,0.0,0.0,0.0,0.0,0.0
0,48,1,50,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.085272,24.875349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.07985,24.87652,0.0,0.0,0.0,0.0,0.0
0,49,1,53,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,4.537561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,4.6297097,0.0,0.0,0.0,0.0,0.0
0,50,1,54,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.07985,24.927406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.017443,24.9293,0.0,0.0,0.0,0.0,0.0
0,51,1,55,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.905485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.917116,0.0,0.0,0.0,0.0,0.0
0,52,1,56,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.02243,3.90054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.730495,3.9671183,0.0,0.0,0.0,0.0,0.0
0,53,1,56,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78607,4.6297097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.730495,4.784759,0.0,0.0,0.0,0.0,0.0
0,54,1,57,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.940437,24.934135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.158314,24.985868,0.0,0.0,0.0,0.0,0.0
0,55,1,58,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.917116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.92696,0.0,0.0,0.0,0.0,0.0
0,56,1,61,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.730495,6.25718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.73677,6.284661,0.0,0.0,0.0,0.0,0.0
0,57,1,62,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.158314,24.985868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.817944,24.99267,0.0,0.0,0.0,0.0,0.0
0,58,1,69,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.965263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.979889,0.0,0.0,0.0,0.0,0.0
0,59,1,71,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.466354,4.6839848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.466354,4.820369,0.0,0.0,0.0,0.0,0.0
0,60,1,71,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.966084,4.6839848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.466354,4.782725,0.0,0.0,0.0,0.0,0.0
0,61,1,73,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.73677,6.395903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.83939,6.491425,0.0,0.0,0.0,0.0,0.0
0,62,1,74,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.817944,25.069609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.758984,25.074072,0.0,0.0,0.0,0.0,0.0
0,63,1,76,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.640186,18.981398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.021301,0.0,0.0,0.0,0.0,0.0
0,64,1,77,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.678968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.71245,0.0,0.0,0.0,0.0,0.0
0,65,1,79,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.177902,70.53642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.177902,70.53642,0.0,0.0,0.0,0.0,0.0
0,66,1,80,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.61037,3.3831956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.61037,3.5289683,0.0,0.0,0.0,0.0,0.0
0,67,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.324356,4.5567837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.002075,4.7102575,0.0,0.0,0.0,0.0,0.0
0,68,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.750233,2.947058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.750233,2.988062,0.0,0.0,0.0,0.0,0.0
0,69,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.979889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.98463,0.0,0.0,0.0,0.0,0.0
0,70,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,33.36465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,33.43058,0.0,0.0,0.0,0.0,0.0
0,71,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.466354,4.9164743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.753437,4.953422,0.0,0.0,0.0,0.0,0.0
0,72,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.66257,3.0237937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.307487,3.4019303,0.0,0.0,0.0,0.0,0.0
0,73,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.83939,6.6623054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.307487,6.7398996,0.0,0.0,0.0,0.0,0.0
0,74,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.684145,25.236357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.744778,25.280418,0.0,0.0,0.0,0.0,0.0
0,75,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.31503,4.6394463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.31503,4.8081417,0.0,0.0,0.0,0.0,0.0
0,76,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.420431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.919914,19.473698,0.0,0.0,0.0,0.0,0.0
0,77,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.73621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7956,31.76249,0.0,0.0,0.0,0.0,0.0
0,78,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.34619,2.8356252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.34619,3.1694632,0.0,0.0,0.0,0.0,0.0
0,79,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.177902,73.41919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.177902,73.41919,0.0,0.0,0.0,0.0,0.0
0,80,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.61037,3.6912935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.579567,4.03897,0.0,0.0,0.0,0.0,0.0
0,81,1,0,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4673,61.720135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.788006,61.720135,0.0,0.0,0.0,0.0,0.0
